<page title>,adjustable display angle,aspect ratio,backlight technology,brand name,brightness,builtin devices,color,contrast ratio,depth,depth with stand,dvi,features,green compliance certificateauthority,green compliant,hdcp supported,height,height with stand,horizontal viewing angle,input voltage,limited warranty,manufacturer,manufacturer part number,manufacturer website address,maximum resolution,number of screens,operating power consumption,package contents,pccanadacom,product line,product model,product name,product type,response time,screen mode,screen size,screen surface,speakers,standby power consumption,vertical viewing angle,vga,weight approximate,width,width with stand,color supported,country of origin,displayport,hdmi,mount type,number of speakers,panel technology,platform supported,product series,tilt angle,vesa mount compatible,vesa mount standard,adjustable display height,adjustable display pivot,offmode power consumption,standard refresh rate,weight with stand approximate,certifications standards,display orientation,maximum adjustable height,swivel angle,usb,usb standard,webcam,headphone,full product specifications,recycled,recycled content,svideo
"PA272W-SV - Nec Display 27"" Color Critical Desktop Monitor With Spectraviewii (white) - PC-Canada.com",Yes,16:10,GB-R LED,NEC Display,340 cd/mÂ²,USB Hub,White,"1,000:1","3.3"" (83.8 mm)","9.3"" (236.2 mm)",Yes,"Digital Uniformity Correction, Cable Management, DisplaySync Pro, Carbon Footprint Meter, Eco Mode, TileComp, Tiled Matrix, CableComp, AmbiBright","RoHS, TCO Displays 5.0",Yes,Yes,"14.9"" (378.5 mm)","21.5"" (546.1 mm)",178Â°,,4 Year,NEC Display Solutions,PA272W-SV,http://www.necdisplay.com,2560 x 1440,1.0,73 W,"27"" Color Critical Desktop Monitor with SpectraViewII (White) Power Cable DisplayPort Cable Mini DisplayPort to DisplayPort Cable DVI Cable USB Cable Mounting Screws",does not accept phone orders.,MultiSync,PA272W-SV,"27"" Color Critical Desktop Monitor with SpectraViewII (White)",LCD Monitor,6 ms,WQHD,"27""",,,1.40 W,178Â°,,8.89 kg,"25.2"" (640.1 mm)","25.2"" (640.1 mm)",1.07 Billion Colors,,Yes,Yes,,,Advanced High Performance In-plane Switching (AH-IPS) Technology,,,,Yes,200 x 100,Yes,Yes,,85 Hz,12.88 kg,,,,,Yes,,,,,,,
"VA2342-LED - Viewsonic Va2342-led  23"" Full Hd 1080p Led Monitor - PC-Canada.com",Yes,16:9,LED,Viewsonic,250 cd/mÂ²,,Black,"1,000:1","1.5"" (38.1 mm)","7.9"" (200.7 mm)",Yes,Security Lock,"China Energy Label (CEL), RoHS, WEEE, ENERGY STAR 5.0, EPEAT Silver",Yes,Yes,"13.1"" (332.7 mm)","16.9"" (429.3 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Viewsonic Corporation,VA2342-LED,http://www.viewsonic.com,1920 x 1080,1.0,22 W,"VA2342-LED 23"" Full HD 1080p LED MonitorPower AdapterPower CableVGA Video CableViewSonic Wizard CD-ROMQuick Start Guide",does not accept phone orders.,Value,VA2342-LED,"VA2342-LED 23"" Full HD 1080p LED Monitor",LCD Monitor,5 ms,Full HD,"23""",Anti-glare,,,160Â°,Yes,2.27 kg,"21.6"" (548.6 mm)","21.6"" (548.6 mm)",,,,,Wall Mountable,,,"PC, Mac",,,Yes,100 x 100,,,,60 Hz,2.54 kg,ULCULFCC-B (ICES)CBCCCNOMCETUV,,,,,,,,,,,
EVO-RD4-LCD8 - Pos-x Evo Rd4-lcd8 Lcd Monitor - PC-Canada.com,,,,POS-X,220 cd/mÂ²,,Black,,,,,,,,,,,,,3 Year,"POS-X, Inc",EVO-RD4-LCD8,http://www.pos-x.com,800 x 600,1.0,,,does not accept phone orders.,EVO,RD4-LCD8,EVO RD4-LCD8 LCD Monitor,LCD Monitor,,SVGA,"8.4""",,,,,Yes,,,,,,,,,,,,,,Yes,75 x 75,,,,,,,,,,,,,,,,,
MX239H - Asus Mx239h Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,Speaker,"Black, Silver","80,000,000:1",,"8.2"" (207.2 mm)",,"Security Lock, Splendid Video Intelligence Technology, Ultra Slim","RoHS, ENERGY STAR, J-Moss (Japanese RoHS), WEEE, ErP",Yes,Yes,,"15.4"" (392.2 mm)",178Â°,"110 V AC, 220 V AC",,ASUS Computer International,MX239H,http://www.asus.com,1920 x 1080,1.0,33 W,MX239H Widescreen LCD MonitorPower CordAudio CableVGA CablePower AdapterQuick Start GuideHDMI-to-DVI CableWarranty Card,does not accept phone orders.,,MX239H,MX239H Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"23""",,Yes,500 mW,178Â°,Yes,3.70 kg,,"20.6"" (522.2 mm)",16.7 Million Colors,,,Yes,,2.0,In-plane Switching (IPS) Technology,PC,MX,,,,,,500 mW,75 Hz,,CCCCEBSMICBC-TickFCCGost-RPSEUL/cULVCCIWHQL,,,,,,,Yes,,,,
MX279H - Asus Mx279h Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,Speaker,"Black, Silver","80,000,000:1",,"8.9"" (225.2 mm)",,"Ultra Slim, Splendid Video Intelligence Technology, Security Lock","J-Moss (Japanese RoHS), WEEE, RoHS, ENERGY STAR, ErP",Yes,Yes,,"17.4"" (441.3 mm)",178Â°,"110 V AC, 220 V AC",,ASUS Computer International,MX279H,http://www.asus.com,1920 x 1080,1.0,37 W,MX279H Widescreen LCD MonitorVGA CableAudio CablePower CordPower AdapterQuick Start GuideHDMI-to-DVI CableWarranty Card,does not accept phone orders.,,MX279H,MX279H Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"27""",,Yes,500 mW,178Â°,Yes,5.20 kg,,"24.5"" (622.6 mm)",16.7 Million Colors,,,Yes,,2.0,In-plane Switching (IPS) Technology,PC,MX,,,,,,500 mW,76 Hz,,BSMICBCCCCEC-TickFCCGost-RPSEUL/cULVCCIWHQL,,,,,,,Yes,,,,
"D9E49AA#ABA - Hp Elitedisplay E221c 54,6 Cm (21.5'') Webcam Led Backlit Monitor - PC-Canada.com",Yes,16:9,LED,HP,250 cd/mÂ²,"Speaker, Microphone, USB Hub",Black,"1,000:1","2"" (51 mm)","9.3"" (237 mm)",Yes,Security Lock,"ENERGY STAR, EPEAT Gold, TCO Certified Edge, REACH, WEEE, China Energy Label (CEL), CECP",Yes,Yes,"12.2"" (309 mm)","18.1"" (460 mm)",178Â°,"220 V AC, 110 V AC",,Hewlett-Packard,D9E49AA#ABA,http://www.hp.com/ca,1920 x 1080,1.0,42 W,"EliteDisplay E221c 54,6 cm (21.5'') Webcam LED Backlit Monitor VGA Cable DisplayPort Cable USB Cable Audio Cable AC Power Cable Printed Documentation and CD HP Display Assistant",does not accept phone orders.,Business,E221c,"EliteDisplay E221c 54,6 cm (21.5'') Webcam LED Backlit Monitor",LCD Monitor,7 ms,Full HD,"21.5""",Anti-glare,Yes,400 mW,178Â°,Yes,,"20"" (509 mm)","20"" (509 mm)",,,Yes,,,,In-plane Switching (IPS) Technology,PC,Advantage,,,,Yes,Yes,,60 Hz,5.40 kg,VCCI BSMI NOM TUV S CB CCC PSB FCC KCC KC,,,,Yes,USB 2.0,Yes,,,,,
60A4RAR1US - Lenovo Thinkvision Lt3053p 30-inch Wqxga Ips Led Backlit Lcd Professional Monitor - PC-Canada.com,Yes,16:10,LED,Lenovo,300 cd/mÂ²,USB Hub,Business Black,"1,000:1","2.4"" (62 mm)","9.5"" (241.8 mm)",Yes,"Security Lock, Mobile High-Definition Link (MHL), Picture by Picture, Picture in Picture","CECP, ULE Gold, China RoHS, Turkey RoHS, REACH, EPEAT Gold, China Energy Label (CEL), EPA, TCO Certified Displays 6.0, Taiwan Green Mark, ENERGY STAR 6.0, TCO Certified Displays",Yes,,,"18.6"" (471.2 mm)",178Â°,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,60A4RAR1US,http://www.lenovo.com/ca/en,2560 x 1600,1.0,130 W,ThinkVision LT3053p 30-inch WQXGA IPS LED Backlit LCD Professional Monitor Detachable tool-less Full Ergo Stand Professional Shading Hood Dual-Link DVI-D Cable DisplayPort Cable Analog Video Cable USB 2.0 Cable USB 3.0 Cable Power Cord CD Quick Start and Safety Poster,does not accept phone orders.,ThinkVision,LT3053p,ThinkVision LT3053p 30-inch WQXGA IPS LED Backlit LCD Professional Monitor,LCD Monitor,6 ms,WQXGA,"30""",,,1.20 W,178Â°,Yes,11.50 kg,"27.2"" (690.1 mm)","27.2"" (690.1 mm)",1.07 Billion Colors,,Yes,Yes,,,Advanced High Performance In-plane Switching (AH-IPS) Technology,PC,,,Yes,100 x 100,Yes,Yes,500 mW,60 Hz,,"Safety: cTUVus CSA CB Report NEMKO NOM SASO TUV-GS CCC GOST PSB BSMI KC JEIDA TUV-S ISC KVALITET KUCAS INSM SABS STZ BELLIS OTAN KONCAR CSM SONCAP EMI: FCC B IC CE VCCI KC C-Tick SABS BSMI Ergonomic:
VOC e-Standby Green Mark",,,,Yes,USB 3.0,,,,,,
BL2410PT - Benq Bl2410pt Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,,BenQ,250 cd/mÂ²,USB Hub,Black,"5,000:1",,"10.2"" (259 mm)",Yes,"Ambient Light Sensor, Eco Mode, Senseye 3, Security Lock",,,Yes,,"19.8"" (504 mm)",178Â°,,,BenQ Corporation,BL2410PT,http://www.benq.ca,1920 x 1080,1.0,23 W,,does not accept phone orders.,,BL2410PT,BL2410PT Widescreen LCD Monitor,LCD Monitor,4 ms,Full HD,"24""",,,200 mW,178Â°,Yes,6.70 kg,,"22.2"" (565 mm)",16.7 Million Colors,,Yes,No,Wall Mountable,,Advanced Hyper Viewing Angle (AHVA),"PC, Mac",BL,,Yes,100 x 100,Yes,Yes,,,,,,,,Yes,USB 3.0,,Yes,,,,
"EV2436WFS-BK - Eizo 24"" Flexscan Ev2436w Widescreen Led - PC-Canada.com",Yes,16:10,LED,Eizo,300 cd/mÂ²,USB Hub,Black,"1,000:1","2.2"" (57 mm)","9.7"" (245.5 mm)",Yes,"EcoView, Off Timer","TCO Certified Displays 6.0, EPEAT Gold, ENERGY STAR, RoHS, WEEE, China RoHS",Yes,Yes,"14.1"" (358 mm)","21"" (534 mm)",178Â°,,5 Year,Eizo Nanao Tech,EV2436WFS-BK,http://www.eizo.com,1920 x 1200,1.0,60 W,"24"" FlexScan EV2436W WideScreen LED AC power cord Signal cables (DVI-D - DVI-D, DisplayPort - DisplayPort) EIZO LCD Utility Disk (PDF user's manual, ScreenManager Pro for LCD [DDC/CI], EIZO ScreenSlicer software) Setup guide",does not accept phone orders.,FlexScan,EV2436W,"24"" FlexScan EV2436W WideScreen LED",LCD Monitor,6 ms,WUXGA,"24""",,Yes,300 mW,178Â°,Yes,4.10 kg,"21.8"" (552.5 mm)","21.8"" (552.5 mm)",16.7 Million Colors,,Yes,,,2.0,In-plane Switching (IPS) Technology,PC,,,,,Yes,Yes,,,6.70 kg,,Landscape/Portrait,,,Yes,USB 2.0,,Yes,,,,
VE228H - Asus Ve228h Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,Speaker,Black,"10,000,000:1","7.9"" (201 mm)",,Yes,,"ENERGY STAR, WEEE",Yes,Yes,"15.2"" (385.9 mm)",,170Â°,,3 Year,ASUS Computer International,VE228H,http://www.asus.com,1920 x 1080,1.0,29 W,VE228H Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordQuick Start GuideWarranty Card,does not accept phone orders.,,VE228H,VE228H Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"21.5""",,Yes,900 mW,160Â°,Yes,4.10 kg,"20.2"" (512.8 mm)",,16.7 Million Colors,,,Yes,Wall Mountable,2.0,,PC,,,Yes,100 x 100,,,,76 Hz,,CELUL/cULCBCEEuPFCCCCCBSMIGost-RC-TickVCCIPSBJ-MOSSWHQL,,,,,,,,,,,
E201W-BK - Nec Display Multisync E201w Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,NEC Display,250 cd/mÂ²,,,"1,000:1","2.2"" (55.9 mm)","8.4"" (213.4 mm)",Yes,,"EPEAT Silver, ENERGY STAR, RoHS, TCO '05",Yes,Yes,"11.2"" (284.5 mm)","14.1"" (358.1 mm)",178Â°,,3 Year,NEC Display Solutions,E201W-BK,http://www.necdisplay.com,1600 x 900,1.0,25 W,,does not accept phone orders.,MultiSync,E201W,MultiSync E201W Widescreen LCD Monitor,LCD Monitor,5 ms,,"20""",,,420 mW,178Â°,Yes,5.40 kg,"18.8"" (477.5 mm)","18.8"" (477.5 mm)",,,Yes,,,,,PC,,,Yes,100 x 100,,,,75 Hz,,Windows 7-certifiedISO 9241-307 Class I,,,,,,,,,,,
24M45VQ-B - Lg Led Lcd Monitor M45 - PC-Canada.com,Yes,16:9,,LG,250 cd/mÂ²,,Black,"5,000,000:1","2.3"" (59 mm)","7.4"" (188 mm)",Yes,"Reading Mode, Super Energy Saving, Flicker-free",,,,"13.5"" (344 mm)","17.5"" (445 mm)",170Â°,,,LG Electronics,24M45VQ-B,http://www.lg.com/ca,1920 x 1080,1.0,28 W,,does not accept phone orders.,,24M45VQ-B,LED LCD Monitor M45,LCD Monitor,2 ms,Full HD,"24""",,,,160Â°,Yes,2.70 kg,"21.9"" (556 mm)","21.9"" (556 mm)",16.77 Million Colors,,,Yes,,,Twisted Nematic Film (TN Film),,M45,-3Â°to20Â°,Yes,100 x 100,,,,,3 kg,,,,,,,,Yes,,,,
C9V73AA#ABA - Hp Elitedisplay E201 20-inch Led Backlit Monitor (energy Star) - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,USB Hub,Black,"1,000:1","2"" (51.1 mm)","9"" (229.1 mm)",Yes,Security Lock,"China Energy Label (CEL), TCO Certified Edge, EPA, ENERGY STAR, EPEAT Gold, CECP",Yes,Yes,"11.4"" (289.3 mm)","17.1"" (435.1 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,C9V73AA#ABA,http://www.hp.com/ca,1600 x 900,1.0,30 W,EliteDisplay E201 20-Inch LED Backlit Monitor (Energy Star)VGA CableDisplayPort CableUSB CableAC Power Cable,does not accept phone orders.,Advantage,E201,EliteDisplay E201 20-Inch LED Backlit Monitor (Energy Star),LCD Monitor,5 ms,HD+,"20""",Anti-glare,No,500 mW,160Â°,Yes,3 kg,"18.6"" (473.2 mm)","18.6"" (473.2 mm)",16.7 Million Colors,China,Yes,,"Arm-mountable, Wall Mountable",,,,,,Yes,100 x 100,Yes,Yes,,60 Hz,,CECBKCKCCNOMPSBICETUV-SCCCSEPAISCVCCIFCCBSMI,,,,Yes,USB 2.0,,,,,,
C9F26A8#ABA - Hp Prodisplay P201 20-inch Led Backlit Monitor - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,,Black,"1,000:1","1.9"" (47.5 mm)","5.9"" (151.1 mm)",Yes,Security Lock,"TCO Certified Displays, ENERGY STAR, EPEAT Gold",Yes,Yes,"11.6"" (294.1 mm)","14.1"" (359.2 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,C9F26A8#ABA,http://www.hp.com/ca,1600 x 900,1.0,22 W,ProDisplay P201 20-inch LED Backlit MonitorDVI CableVGA CableAC Power CablePrinted DocumentationCD-ROM,does not accept phone orders.,Essential,P201,ProDisplay P201 20-inch LED Backlit Monitor,LCD Monitor,5 ms,HD+,"20""",Anti-glare,,500 mW,160Â°,Yes,3.50 kg,"19"" (482 mm)","19"" (482 mm)",,,,,,,,,,,Yes,100 x 100,,,,,,,,,,,,,,,,,
22MB65P-B - Lg 22mb65p-b Lcd Monitor - PC-Canada.com,Yes,,LED,LG,,,,,,,Yes,,,,,,,,,,LG Electronics,22MB65P-B,http://www.lg.com/ca,1680 x 1050,1.0,,,does not accept phone orders.,,22MB65P-B,22MB65P-B LCD Monitor,LCD Monitor,5 ms,WSXGA+,"22""",,,,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
D7P53A8#ABA - Hp Promo Z24i 24-inch Ips Display - PC-Canada.com,Yes,,LED,HP,300 cd/mÂ²,,,"1,000:1",,,Yes,,,,Yes,,,178Â°,,3 Year,Hewlett-Packard,D7P53A8#ABA,http://www.hp.com/ca,1920 x 1200,1.0,55 W,,does not accept phone orders.,Promo,Z24i,Promo Z24i 24-Inch IPS Display,LCD Monitor,8 ms,WUXGA,"24""",Anti-glare,No,,178Â°,Yes,,,,,,Yes,,Arm-mountable,,In-plane Switching (IPS) Technology,,,,,,Yes,Yes,,,,,,,,,,,,,,,
VN247H-P - Asus Vn247h-p Widescreen Lcd Monitor - PC-Canada.com,Yes,,LED,Asus,250 cd/mÂ²,Speaker,,"80,000,000:1",,,,"MultiScreen, Splendid Video Intelligence Technology, Security Lock",,,,,,,,3 Year,ASUS Computer International,VN247H-P,http://www.asus.com,1920 x 1080,1.0,,,does not accept phone orders.,,VN247H-P,VN247H-P Widescreen LCD Monitor,LCD Monitor,1 ms,Full HD,"23.6""",,Yes,,,Yes,,,,,,,Yes,Wall Mountable,,,,VN,,Yes,100 x 100,,,,,,,,,,,,,,,,,
UM.FG6AA.B01 - Acer Gn246hl Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Acer,350 cd/mÂ²,,Black,"100,000,000:1","1.7"" (42 mm)","7"" (179 mm)",Yes,,MPR II,Yes,,"13.5"" (343 mm)","15.8"" (401 mm)",170Â°,"120 V AC, 230 V AC",,"Acer, Inc",UM.FG6AA.B01,http://www.acer.ca,1920 x 1080,1.0,23 W,GN246HL Widescreen LCD Monitor 1 x VGA Cable 1 x DVI Cable Power Cord,does not accept phone orders.,,GN246HL,GN246HL Widescreen LCD Monitor,LCD Monitor,1 ms,Full HD,"24""",Anti-glare,No,490 mW,160Â°,Yes,3.07 kg,"22.2"" (565 mm)","22.2"" (565 mm)",16.7 Million Colors,,,Yes,,,Vertical Alignment (VA),,G,-5Â°to15Â°,Yes,,No,No,450 mW,144 Hz,3.52 kg,,,No,No,,,,,,,,
60A1MAR2US - Lenovo Thinkvision Lt2223p 21.5-inch Fhd Led Backlit Lcd (1920 X 1080) Monitor - PC-Canada.com,Yes,16:9,LED,Lenovo,,USB Hub,Business Black,,"2.2"" (56.4 mm)","8.6"" (218.4 mm)",,,"ENERGY STAR 6.0, EPEAT Gold, TCO Certified Displays 6.0, TCO Certified Edge Displays 1.1, ULE Gold, EU RoHS, China Energy Label (CEL), IT Eco Declaration, REACH, EuP, China RoHS, EU WEEE, CECP, MPR II",Yes,,,"14.3"" (363 mm)",,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,60A1MAR2US,http://www.lenovo.com/ca/en,1920 x 1080,1.0,8 W,ThinkVision LT2223p 21.5-inch FHD LED Backlit LCD (1920 X 1080) Monitor Detachable Tool-less Full Ergo Stand VGA Cable USB Cable Power Cord CD Quick Start and Safety Poster,does not accept phone orders.,ThinkVision,LT2223p,ThinkVision LT2223p 21.5-inch FHD LED Backlit LCD (1920 X 1080) Monitor,LCD Monitor,,Full HD,"21.5""",,,500 mW,,Yes,4.96 kg,"20.2"" (512.6 mm)","20.2"" (512.6 mm)",16.7 Million Colors,,Yes,Yes,,,,PC,,,Yes,,Yes,Yes,500 mW,60 Hz,,TUV Green Mark ISO 9241-307 e-standby CSC GHG Saftey: BELLIS BSMI CCC CE cULus+ICES KC Gost IEC950 CB Report JEITA KEBS KONCAR KVALITET NEMKO NOM OTAN PSB SASO SONCAP TUV bauart TUV-S EMI: BSMI CCC CE DoC FCC B DoC IC KC SABS VCCI,,,,Yes,USB 2.0,,,,,,
VS208N-P - Asus Vs208n-p Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,,Black,"50,000,000:1","7.7"" (194.9 mm)",,Yes,,"ENERGY STAR, EPEAT Gold",Yes,Yes,"14.6"" (371 mm)",,170Â°,,3 Year,ASUS Computer International,VS208N-P,http://www.asus.com,1600 x 900,1.0,14 W,VS208N-P Widescreen LCD MonitorPower CordVGA CableWarranty CardQuick Start Guide,does not accept phone orders.,,VS208N-P,VS208N-P Widescreen LCD Monitor,LCD Monitor,5 ms,HD+,"20""",,,500 mW,160Â°,Yes,2.50 kg,"18.9"" (479.9 mm)",,16.7 Million Colors,,,No,Wall Mountable,,,,VS,,Yes,75 x 75,,,500 mW,75 Hz,,,,,,,,,,,,,
2580AF1 - Lenovo Ls1922 Wide 18.5inch Wled Flat Panel Monitor (vga Only) - PC-Canada.com,Yes,16:9,LED,Lenovo,250 cd/mÂ²,,Business Black,"1,000:1","8.3"" (209.6 mm)",,,Security Lock,"ENERGY STAR 5.1, TCO Certified Displays 5.2, WEEE, RoHS, China RoHS",Yes,,"14.5"" (369.3 mm)",,170Â°,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,2580AF1,http://www.lenovo.com/ca/en,1366 x 768,1.0,24 W,,does not accept phone orders.,,LS1922,LS1922 Wide 18.5inch WLED Flat Panel Monitor (VGA Only),LCD Monitor,5 ms,WXGA,"18.5""",,,1 W,160Â°,Yes,2.97 kg,"17.4"" (441.5 mm)",,16.7 Million Colors,,,,,,,PC,,,Yes,100 x 100,,,500 mW,60 Hz,,"GSISO 9241-307Safety:c (TUV) usIEC950 CB ReportSEMKONOMSASOCETUVCCCGostPSBUkraineKEBSe-standbyBSMIJEIDATUV-SISCKVALITETINSMSTZBELLISKONCAROTANSONCAPCSCChina National Monitor Energy Efficiency Standard (Tier 1)EMI:FCC BICVCCIKCSABS-CoC, LoA",,,,,,,,,,,
PB238Q - Asus Pb238q Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,"Speaker, USB Hub",Black,"80,000,000:1","2.3"" (57.6 mm)","7.9"" (201 mm)",Yes,"Trace Free Technology, Splendid Video Intelligence Technology, Security Lock","ENERGY STAR, ErP, J-Moss (Japanese RoHS), RoHS, WEEE",Yes,Yes,"12.7"" (323.7 mm)","16.3"" (414 mm)",178Â°,"110 V AC, 220 V AC",3 Year,ASUS Computer International,PB238Q,http://www.asus.com,1920 x 1080,1.0,,PB238Q Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordUSB CableQuick Start GuideWarranty Card,does not accept phone orders.,,PB238Q,PB238Q Widescreen LCD Monitor,LCD Monitor,6 ms,Full HD,"23""",,Yes,500 mW,178Â°,Yes,5.50 kg,"21.6"" (548.8 mm)","21.6"" (548.8 mm)",16.7 Million Colors,,Yes,Yes,Wall Mountable,2.0,In-plane Switching (IPS) Technology,PC,PB,,Yes,100 x 100,Yes,Yes,,75 Hz,,UL/cULCBCEFCCCCCBSMIGost-RC-TickVCCIPSEWHQL,,,,Yes,USB 2.0,,,,,,
F3J72AA#ABA - Hp Elitedisplay S231d Led Monitor F3j72aa - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,Microphone,,"5,000,000:1","2"" (50.8 mm)",,,Security Lock,"ENERGY STAR, CECP, China Energy Label (CEL), TCO Certified Edge, TCO Certified Displays",Yes,,"13"" (328.9 mm)",,178Â°,"120 V AC, 230 V AC",3 Year,Hewlett-Packard,F3J72AA#ABA,http://www.hp.com/ca,1920 x 1080,1.0,60 W,,does not accept phone orders.,Elite,S231d,EliteDisplay S231d LED Monitor F3J72AA,LCD Monitor,7 ms,Full HD,"23""",Anti-glare,,,178Â°,Yes,6.12 kg,"21.4"" (544.1 mm)",,,,Yes,,,,In-plane Switching (IPS) Technology,,,-5Â°to30Â°,,,,Yes,,,,CB CE TUV-S EAC CUL FCC CSA NOM S-mark VCCI PSB ISC CCC BSMI C-Tick E-standby KC,,,360Â°,Yes,USB 3.0,Yes,Yes,,,,
