<page title>,adjustable display angle,aspect ratio,backlight technology,brand name,brightness,builtin devices,color,contrast ratio,depth,depth with stand,dvi,features,green compliance certificateauthority,green compliant,hdcp supported,height,height with stand,horizontal viewing angle,input voltage,limited warranty,manufacturer,manufacturer part number,manufacturer website address,maximum resolution,number of screens,operating power consumption,package contents,pccanadacom,product line,product model,product name,product type,response time,screen mode,screen size,screen surface,speakers,standby power consumption,vertical viewing angle,vga,weight approximate,width,width with stand,color supported,country of origin,displayport,hdmi,mount type,number of speakers,panel technology,platform supported,product series,tilt angle,vesa mount compatible,vesa mount standard,adjustable display height,adjustable display pivot,offmode power consumption,standard refresh rate,weight with stand approximate,certifications standards,display orientation,maximum adjustable height,swivel angle,usb,usb standard,webcam,headphone,full product specifications,recycled,recycled content,svideo
F0W81AA#ABA - Hp Business E241i Widescreen Lcd Monitor - PC-Canada.com,Yes,16:10,LED,HP,250 cd/mÂ²,USB Hub,Gray,"5,000,000:1","2.2"" (55 mm)","10.9"" (276.2 mm)",Yes,Security Lock,"ENERGY STAR, TCO Certified Displays, EPEAT Gold, REACH, TCO Certified Edge, TÃV, China Energy Label (CEL)",Yes,Yes,"14.3"" (362.6 mm)","20.3"" (516.6 mm)",178Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,F0W81AA#ABA,http://www.hp.com/ca,1920 x 1200,1.0,35 W,"Business E241i Widescreen LCD Monitor VGA Cable USB Cable DisplayPort Cable AC Power Cable Printed Documentation CD (User Guide,Warranty,Drivers) HP Display Assistant Software",does not accept phone orders.,Business,E241i,Business E241i Widescreen LCD Monitor,LCD Monitor,8 ms,WUXGA,"24""",Anti-glare,,500 mW,178Â°,Yes,4.13 kg,"21.9"" (556 mm)","2.2"" (55.6 mm)",16.7 Million Colors,,Yes,,,,In-plane Switching (IPS) Technology,PC,,-5Â°to30Â°,,,Yes,Yes,,,6.58 kg,C-Tick E-Standby NOM PSB TUV Ergo TUV GS UL VCCI ICE SmartWay,,"5.9"" (149.9 mm)",180Â°,Yes,USB 2.0,,,,,,
E4S07A8#ABA - Hp Prodisplay P231 23-inch Led Backlit Monitor (energy Star) (e4s07a8) - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,,Black,"1,000:1","2"" (51.1 mm)","6.5"" (165.6 mm)",Yes,"Security Lock, Multiview","WEEE, EU WEEE, REACH, CECP, China Energy Label (CEL), EPEAT Gold, ENERGY STAR, TCO Certified Edge, IT Eco Declaration, RoHS",Yes,Yes,"13"" (328.9 mm)","15.6"" (395 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,E4S07A8#ABA,http://www.hp.com/ca,1920 x 1080,1.0,31 W,,does not accept phone orders.,Business,P231,ProDisplay P231 23-inch LED Backlit Monitor (ENERGY STAR) (E4S07A8),LCD Monitor,5 ms,Full HD,"23""",Anti-glare,,500 mW,160Â°,Yes,3.85 kg,"21.4"" (544.1 mm)","21.4"" (544.1 mm)",16.7 Million Colors,China,,,"Desk Mountable, Wall Mountable, Arm-mountable",,Twisted Nematic Film (TN Film),,Essential,,Yes,100 x 100,No,,,60 Hz,,CE CB KC KCC NOM PSB ICE TUV-S RCM CCC ISC VCCI FCC BMSI SmartWay Transport Partnership (NA) Microsoft WHQL Certification,Landscape,,,,,,,,Yes,Plastic,
VS207D-P - Asus Vs207d-p Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,,,Black,"80,000,000:1","7.3"" (185 mm)",,,"Splendid Video Intelligence Technology, Security Lock","ENERGY STAR, WEEE, EPEAT Gold, ErP, TCO Certified Displays 6.0, RoHS",Yes,,"14"" (355.5 mm)",,170Â°,,3 Year,ASUS Computer International,VS207D-P,http://www.asus.com,1600 x 900,1.0,25 W,VS207D-P Widescreen LCD MonitorVGA CablePower CordQuick Start GuideWarranty Card,does not accept phone orders.,,VS207D-P,VS207D-P Widescreen LCD Monitor,LCD Monitor,5 ms,HD+,"19.5""",,,500 mW,160Â°,Yes,2.59 kg,"18.4"" (468 mm)",,16.7 Million Colors,,,,Wall Mountable,,,PC,VS,,Yes,75 x 75,,,500 mW,75 Hz,,FCCGost-RBSMICBCEC-TickUL/cULVCCIWHQL,,,,,,,,,,,
UM.PB6AA.003 - Acer B286hk Widescreen Lcd Monitor - PC-Canada.com,,16:9,LED,Acer,300 cd/mÂ²,USB Hub,Dark Gray,"100,000,000:1","2.5"" (64.5 mm)","9.7"" (247.2 mm)",Yes,,"EPEAT Gold, TCO Certified Displays 6.0",Yes,,"15"" (381.9 mm)",,,,,"Acer, Inc",UM.PB6AA.003,http://www.acer.ca,3840 x 2160,1.0,39 W,B286HK Widescreen LCD Monitor1 x DVI Cable1 x DisplayPort Cable1 x HDMI CablePower Cord1 x USB 3.0 Cable,does not accept phone orders.,,B286HK,B286HK Widescreen LCD Monitor,LCD Monitor,1 ms,4K UHD,"28""",,Yes,,,,,"25.9"" (658.7 mm)","25.9"" (658.7 mm)",16.7 Million Colors,,Yes,Yes,,,Twisted Nematic Film (TN Film),,B,-5Â°to35Â°,,,,,,,,,,,,Yes,,,,Click to view,,,
60AAHAR1US - Lenovo Thinkvision Lt1913p 19-inch Square Ips Led Backlit Lcd Monitor - PC-Canada.com,Yes,,LED,Lenovo,250 cd/mÂ²,,Black,"1,000:1","8.7"" (221.9 mm)",,Yes,,"ENERGY STAR 6.0, EPEAT Gold, TCO Certified Displays 6.0, TCO Certified Edge Displays 1.1, China Energy Label (CEL), RoHS, China RoHS, ULE Gold",Yes,Yes,"14.9"" (378.3 mm)",,178Â°,,3 Year,Lenovo Group Limited,60AAHAR1US,http://www.lenovo.com/ca/en,1280 x 1024,1.0,,,does not accept phone orders.,ThinkVision,LT1913p,ThinkVision LT1913p 19-Inch Square IPS LED Backlit LCD Monitor,LCD Monitor,7 ms,SXGA,"19""",,,,178Â°,Yes,4.55 kg,"16.2"" (411 mm)",,16.7 Million Colors,,,,,,In-plane Switching (IPS) Technology,PC,,,,,Yes,Yes,,,,TUV Green Mark ISO 9241-307,,,,,,,,,,,
C240P4QPYEW/27 - Philips Lcd Monitor With Clinical D-image - PC-Canada.com,Yes,16:10,LED,Philips,300 cd/mÂ²,"USB Hub, Speaker",White,"1,000:1","2.6"" (65 mm)","9.6"" (244 mm)",Yes,"Sync on Green, SmartControl, Security Lock, SmartErgoBase, PowerSensor, Cable Management, SmartImage","TCO Certified Displays 6.0, EPEAT Gold, ENERGY STAR 6.0, RoHS, WEEE",Yes,Yes,"15.3"" (388 mm)","21.7"" (550 mm)",178Â°,"110 V AC, 220 V AC",,Philips Electronics,C240P4QPYEW/27,http://www.philips.com,1920 x 1200,1.0,17.40 W,,does not accept phone orders.,Brilliance,C240P4QPYEW,LCD Monitor with Clinical D-image,LCD Monitor,14 ms,WUXGA,"24""",,Yes,400 mW,178Â°,Yes,4.64 kg,"21.9"" (555 mm)","21.9"" (555 mm)",16.7 Million Colors,,Yes,,,2.0,In-plane Switching (IPS) Technology,"PC, Mac",,,Yes,100 x 100,Yes,Yes,0 mW,60 Hz,6.97 kg,IEC/EN60601-1-2 NEMA CE GOST JIS Z2801 TUV/GS IEC/EN60601-1 TUV Ergo,,,,Yes,USB 2.0,,Yes,,,,
"E224WI-BK - Nec Display 22"" Eco-friendly Widescreen Desktop Monitor W/ Ips Panel And Led Backlighting - PC-Canada.com",Yes,16:9,LED,NEC Display,250 cd/mÂ²,,Black,"1,000:1","2.3"" (58.4 mm)","8.4"" (213.4 mm)",Yes,"Cable Management, AccuColor, Ambient Light Sensor, Touch Controls, Sync on Green, Eco Mode, Carbon Footprint Meter","EPEAT Silver, ENERGY STAR 6.0, TCO Certified Displays 6.0, RoHS",Yes,Yes,"11.9"" (302.3 mm)","18.7"" (475 mm)",178Â°,,3 Year,NEC Display Solutions,E224WI-BK,http://www.necdisplay.com,1920 x 1080,1.0,26 W,"22"" Eco-Friendly Widescreen Desktop Monitor w/ IPS Panel and LED Backlighting Setup Sheet User Manual Power Cord 15-pin D-sub Cable DVI Cable",does not accept phone orders.,MultiSync,E224WI-BK,"22"" Eco-Friendly Widescreen Desktop Monitor w/ IPS Panel and LED Backlighting",LCD Monitor,6 ms,Full HD,"21.5""",,,400 mW,178Â°,Yes,3.90 kg,"20"" (508 mm)","20"" (508 mm)",16.7 Million Colors,,Yes,,Desk Mountable,,Advanced High Performance In-plane Switching (AH-IPS) Technology,PC,E,,Yes,100 x 100,Yes,Yes,,76 Hz,5.90 kg,ISO 9241-307 Class I,Portrait,,,,,,,,,,
60A6MAR2US - Lenovo Thinkvision Lt2452p 24-inch Wide Lcd Monitor - PC-Canada.com,Yes,16:10,LED,Lenovo,300 cd/mÂ²,,Business Black,"1,000:1","15.5"" (394.7 mm)",,Yes,"Security Lock, Cable Management","ENERGY STAR 5.1, Turkey RoHS, EU RoHS, TCO Certified Displays 6.0, Eco Mark (Japan), MPR II, CECP, China Energy Label (CEL), China RoHS, TCO Certified Edge Displays 1.1, EPEAT Gold, ULE Gold, EuP, REACH, EU WEEE",Yes,,"10.1"" (257.3 mm)",,178Â°,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,60A6MAR2US,http://www.lenovo.com/ca/en,1920 x 1200,1.0,40 W,,does not accept phone orders.,ThinkVision,LT2452p,ThinkVision LT2452p 24-inch Wide LCD Monitor,LCD Monitor,7 ms,WUXGA,"24""",,,500 mW,178Â°,Yes,6.67 kg,"22"" (559.6 mm)",,16.7 Million Colors,,Yes,,,,,PC,,,Yes,100 x 100,Yes,Yes,500 mW,60 Hz,,Safety: cTUVus IEC60950 CB Report NEMKO KVALITET CE NOM SASO Gost PSB BSMI JEITA TUV-S SABS KC EMI: FCC B CE VCCI KC BSMI CCC SABS KVALITET Ergonomic: TUV-GS ISO 9241-307 E-Standby,,,,,,,,,Yes,85% Plastic,
VE247H - Asus Ve247h Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,300 cd/mÂ²,Speaker,Black,"10,000,000:1","7.9"" (201 mm)",,Yes,,"ENERGY STAR, RoHS, WEEE",Yes,Yes,"16.1"" (409.7 mm)",,170Â°,,3 Year,ASUS Computer International,VE247H,http://www.asus.com,1920 x 1080,1.0,34.90 W,VE247H Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordQuick Start GuideWarranty Card,does not accept phone orders.,,VE247H,VE247H Widescreen LCD Monitor,LCD Monitor,2 ms,Full HD,"23.6""",,Yes,900 mW,160Â°,Yes,4.40 kg,"22.4"" (569.4 mm)",,16.7 Million Colors,,,Yes,Wall Mountable,2.0,,PC,,,Yes,100 x 100,,,,76 Hz,,CELUL/cULCBCEEuPFCCCCCBSMIGost-RC-TickVCCIPSBJ-MOSS,,,,,,,,,,,
E5Z68A8#ABA - Hp V241 23.6-inch Led Backlit Monitor (energy Star) (e5z68a8) - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,,Black,"1,000:1","1.9"" (47 mm)","8"" (204.2 mm)",Yes,"Security Lock, Ultra Slim","IT Eco Declaration, RoHS, ENERGY STAR, EPEAT Silver, TCO Certified Displays, WEEE, EU WEEE, REACH",Yes,Yes,"13.7"" (348 mm)","16.3"" (412.8 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,E5Z68A8#ABA,http://www.hp.com/ca,1920 x 1080,1.0,30 W,V241 23.6-inch LED Backlit Monitor (ENERGY STAR) (E5Z68A8) VGA Cable AC Power Cord Printed Documentation and CD,does not accept phone orders.,Business,V241,V241 23.6-inch LED Backlit Monitor (ENERGY STAR) (E5Z68A8),LCD Monitor,5 ms,Full HD,"23.6""",Anti-glare,,500 mW,160Â°,Yes,3.72 kg,"22.2"" (563.6 mm)","22.2"" (563.6 mm)",16.7 Million Colors,China,,,"Desk Mountable, Wall Mountable, Arm-mountable",,Twisted Nematic Film (TN Film),,Value,-5Â°to20Â°,Yes,100 x 100,,,,60 Hz,,CB FCC ICES TUV TUV-GS ETL S-mark,Landscape,,,,,,,,Yes,Plastic,
E4U30A8#ABA - Hp Elitedisplay E190i 18.9-inch 5:4 Led Backlit Ips Monitor - PC-Canada.com,Yes,5:4,LED,HP,250 cd/mÂ²,USB Hub,Black,"3,000,000:1","1.8"" (45.7 mm)",,Yes,Ultra Slim,"TCO Certified Displays, ENERGY STAR, RoHS, WEEE, ErP/EuP Lot 6, China Energy Label (CEL), MEPS, Korea MEPS, TÃV, EU RoHS, EPEAT Gold, Eco-label, IT Eco Declaration, TCO Certified Displays 6.0, EU WEEE, CECP",Yes,,"13.6"" (345.4 mm)",,,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,E4U30A8#ABA,http://www.hp.com/ca,1280 x 1024,1.0,28 W,EliteDisplay E190i 18.9-inch 5:4 LED Backlit IPS Monitor VGA Cable DVI Cable Display Port Cable USB Cable AC Power Cable Warranty Card CD,does not accept phone orders.,Elite,E190i,EliteDisplay E190i 18.9-inch 5:4 LED Backlit IPS Monitor,LCD Monitor,,SXGA,"18.9""","Anti-static, Anti-glare",,500 mW,,Yes,3 kg,"16.4"" (416.6 mm)",,16.7 Million Colors,,Yes,,"Arm-mountable, Wall Mountable",,In-plane Switching (IPS) Technology,PC,,-5Â°to25Â°,Yes,100 x 100,Yes,Yes,500 mW,60 Hz,4.90 kg,"ISO 11469 ISO1043 ISO 14001 ISO 9241-307 CSA 60950-1 UL 60950-1 EN55022 Class B EN60950 -1 CNS 13438 Class B IEC 60950-1 ""GS"" Mark VCCI Approvals KC KCC (Korean) CE Marking FCC Part 15 class B Approval CCC EN55024 Class B CISPR Requirements SmartWay - NA only - Energy logistics",Portrait,"4.7"" (120 mm)",180Â°,Yes,USB 2.0,,,,,,
VE198T - Asus Ve198t Widescreen Lcd Monitor - PC-Canada.com,Yes,16:10,LED,Asus,250 cd/mÂ²,Speaker,Black,"10,000,000:1",,"7.2"" (182 mm)",Yes,,"RoHS, ENERGY STAR",Yes,Yes,,"14.4"" (366 mm)",170Â°,,,ASUS Computer International,VE198T,http://www.asus.com,1440 x 900,1.0,25 W,VE198T Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordQuick Start GuideWarranty Card,does not accept phone orders.,,VE198T,VE198T Widescreen LCD Monitor,LCD Monitor,5 ms,WSXGA,"19""",,Yes,,160Â°,Yes,3.20 kg,,"17.5"" (445 mm)",16.7 Million Colors,,,,Wall Mountable,2.0,,,VE,,Yes,100 x 100,,,1 W,75 Hz,,UL/cULCBCEFCCCCCBSMIGost-RC-TickVCCIWHQL,,,,,,,,,,,
F9Z09A8#ABA - Hp Elitedisplay E221i 21.5-inch Ips Led Backlit Monitor (energy Star) (f9z09a8) - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,USB Hub,Black,"4,000,000:1","2"" (51.1 mm)","9.3"" (237.2 mm)",Yes,Security Lock,"ENERGY STAR, TCO Certified Edge, EPEAT Gold, TCO Certified Displays",Yes,Yes,"12.2"" (309.1 mm)","18.1"" (460.2 mm)",178Â°,"120 V AC, 230 V AC",3 Year,Hewlett-Packard,F9Z09A8#ABA,http://www.hp.com/ca,1920 x 1080,1.0,31 W,,does not accept phone orders.,,E221i,EliteDisplay E221i 21.5-inch IPS LED Backlit Monitor (ENERGY STAR) (F9Z09A8),LCD Monitor,8 ms,Full HD,"21.5""",Anti-glare,,,178Â°,Yes,5.82 kg,"20.1"" (509.3 mm)","20.1"" (509.3 mm)",,,Yes,,,,In-plane Switching (IPS) Technology,,,-5Â°to30Â°,,,,Yes,,,,,,,360Â°,Yes,USB 2.0,,,,,,
3024HC1 - Lenovo Lt2323p Wide 23inch Wled Flat Panel Monitor - PC-Canada.com,Yes,16:9,LED,Lenovo,250 cd/mÂ²,USB Hub,Raven Black,"1,000:1","2.1"" (52.3 mm)",,Yes,,"WEEE, RoHS, China RoHS, MPR II, ENERGY STAR 6.0, REACH, EuP, TCO Certified Edge Displays 1.1, EPEAT Gold, IT Eco Declaration, CECP",Yes,,"14.7"" (372.3 mm)",,170Â°,,3 Year,Lenovo Group Limited,3024HC1,http://www.lenovo.com/ca/en,1920 x 1080,1.0,38 W,"LT2323p Wide 23inch WLED Flat Panel Monitor Tooless detachable stand VGA Cable DVI Cable USB 2.0 Cable Power Cord CD containing multilingual user's guide, setup test pattern, and Windows installation file Quick start and safety poster",does not accept phone orders.,ThinkVision,LT2323p,LT2323p Wide 23inch WLED Flat Panel Monitor,LCD Monitor,5 ms,Full HD,"23""",,,500 mW,160Â°,Yes,5.74 kg,"21.5"" (546 mm)",,16.7 Million Colors,,Yes,,,,,PC,,,Yes,100 x 100,Yes,Yes,500 mW,,,,,,,Yes,USB 2.0,,,,,,
"C9F26AA#ABA - Hp Prodisplay P201 50,8 Cm (20'') Led Backlit Monitor - PC-Canada.com",Yes,16:9,LED,HP,250 cd/mÂ²,,Black,"1,000:1","1.9"" (47.5 mm)","5.9"" (151.1 mm)",Yes,Security Lock,"ENERGY STAR, EPEAT Gold, TCO Certified Displays",Yes,Yes,"11.6"" (294.1 mm)","14.1"" (359.2 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,C9F26AA#ABA,http://www.hp.com/ca,1600 x 900,1.0,22 W,,does not accept phone orders.,ProDisplay,P201,"ProDisplay P201 50,8 cm (20'') LED Backlit Monitor",LCD Monitor,5 ms,HD+,"20""",Anti-glare,,500 mW,160Â°,Yes,3.50 kg,"19"" (482 mm)","19"" (482 mm)",,,,,,,,,,,Yes,100 x 100,,,,,,,,,,,,,,,,,
VE248H - Asus Ve248h Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,,Black,"10,000,000:1","7.9"" (201 mm)",,Yes,,"ENERGY STAR, RoHS, WEEE",Yes,Yes,"16.1"" (409.7 mm)",,170Â°,,3 Year,ASUS Computer International,VE248H,http://www.asus.com,1920 x 1080,1.0,34 W,VE248H Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordQuick Start GuideWarranty Card,does not accept phone orders.,,VE248H,VE248H Widescreen LCD Monitor,LCD Monitor,2 ms,Full HD,"24""",,Yes,990 mW,160Â°,Yes,4.40 kg,"22.4"" (569.4 mm)",,16.7 Million Colors,,,Yes,Wall Mountable,2.0,,PC,VE,,Yes,100 x 100,,,,76 Hz,,CELUL/cULCBCEEuPFCCCCCBSMIGost-RC-TickVCCIPSBJ-MOSS,,,,,,,,,,,
VK228H-CSM - Asus Vk228h-csm Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,250 cd/mÂ²,"Webcam, Speaker",Black,"80,000,000:1","1.9"" (48.4 mm)","7.9"" (200.6 mm)",Yes,"Splendid Video Intelligence Technology, Security Lock","ENERGY STAR, TCO Certified Displays 5.2, ErP, J-Moss (Japanese RoHS), WEEE, RoHS, EPEAT Gold",Yes,Yes,"15.2"" (387.2 mm)","15.2"" (387.2 mm)",170Â°,"110 V AC, 220 V AC",3 Year,ASUS Computer International,VK228H-CSM,http://www.asus.com,1920 x 1080,1.0,25 W,VK228H-CSM Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordUSB CableQuick Start GuideSupport CDWarranty Card,does not accept phone orders.,,VK228H-CSM,VK228H-CSM Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"21.5""",,Yes,500 mW,160Â°,Yes,3.10 kg,"20.2"" (514.1 mm)","20.2"" (514.1 mm)",16.7 Million Colors,,,Yes,Wall Mountable,2.0,,PC,VK,,Yes,100 x 100,,,500 mW,76 Hz,,UL/cULCBCEFCCCCCBSMIGost-RC-TickVCCIWHQL,,,,Yes,,,Yes,,,,
UM.JB6AA.001 - Acer B326hul Widescreen Lcd Monitor - PC-Canada.com,,16:9,LED,Acer,300 Nit,USB Hub,Dark Gray,"100,000,000:1",,,Yes,,"EPEAT Gold, TCO Certified Displays 6.0, ENERGY STAR",Yes,,,,,,,"Acer, Inc",UM.JB6AA.001,http://us.acer.com,2560 x 1440,1.0,45 W,B326HUL Widescreen LCD Monitor 1 x DVI Cable 1 x DisplayPort Cable 1 x HDMI Cable 1 x USB 3.0 Cable Power Cord,does not accept phone orders.,,B326HUL,B326HUL Widescreen LCD Monitor,LCD Monitor,6 ms,WQHD,"32""",,Yes,,,,,,,1.07 Billion Colors,,Yes,Yes,,,,,B,,,,,,,,,,,,,Yes,,,,Click to view,,,
BL2710PT - Benq Bl2710pt Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,,BenQ,350 cd/mÂ²,USB Hub,Black,"1,000:1",,"10.2"" (259 mm)",Yes,"Ambient Light Sensor, Eco Mode, Senseye 3, Security Lock",TCO Certified Displays 6.0,Yes,Yes,,"20.7"" (525 mm)",178Â°,"110 V AC, 220 V AC",,BenQ Corporation,BL2710PT,http://www.benq.ca,2560 x 1440,1.0,,,does not accept phone orders.,,BL2710PT,BL2710PT Widescreen LCD Monitor,LCD Monitor,4 ms,WQHD,"27""",,,,178Â°,Yes,8.20 kg,,"25.2"" (639 mm)",1.07 Billion Colors,,Yes,Yes,Wall Mountable,,Advanced Hyper Viewing Angle (AHVA),"PC, Mac",BL,,Yes,100 x 100,Yes,Yes,,,,,,,,Yes,USB 3.0,,Yes,,,,
Q2770PQU - Aoc Style Q2770pqu Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,AOC,300 cd/mÂ²,"Speaker, USB Hub",Textured Black,"20,000,000:1",,"9.6"" (244 mm)",Yes,"Eco Mode, Screen+, i-Menu, e-Saver, Security Lock, Mobile High-Definition Link (MHL)","ENERGY STAR, TÃV, RoHS, EPEAT Silver",Yes,Yes,,"21.9"" (556 mm)",178Â°,"110 V AC, 220 V AC",,AOC,Q2770PQU,http://us.aoc.com,2560 x 1440,1.0,18 W,"Style Q2770PQU Widescreen LCD Monitor Stand and base Power Cord VGA Cable DVI cable USB cable Audio cable Media (Drivers, AOC Software, User's Manual, Warranty)",does not accept phone orders.,Style,Q2770PQU,Style Q2770PQU Widescreen LCD Monitor,LCD Monitor,5 ms,WQHD,"27""",,Yes,500 mW,178Â°,Yes,8 kg,,"25.3"" (642.2 mm)",16.7 Million Colors,,Yes,Yes,Wall Mountable,2.0,In-plane Switching (IPS) Technology,PC,,-5Â°to23Â°,Yes,100 x 100,Yes,Yes,450 mW,60 Hz,,CE FCC,Landscape/Portrait,"5.1"" (130 mm)",,Yes,USB 3.0,,Yes,,,,
VK248H-CSM - Asus Vk248h-csm Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,300 cd/mÂ²,"Webcam, Speaker",Glossy Piano Black,"2,000:1","9.1"" (230 mm)",,Yes,"Trace Free Technology, Splendid Video Intelligence Technology, Security Lock","RoHS, WEEE",Yes,Yes,"16.6"" (422 mm)",,170Â°,,3 Year,ASUS Computer International,VK248H-CSM,http://www.asus.com,1920 x 1080,1.0,60 W,VK248H-CSM Widescreen LCD MonitorDVI CableVGA CableAudio CablePower CordUSB CableQuick Start GuideSupport CDWarranty Card,does not accept phone orders.,,VK248H-CSM,VK248H-CSM Widescreen LCD Monitor,LCD Monitor,2 ms,Full HD,"24""",,Yes,2 W,160Â°,Yes,5.50 kg,"22.4"" (568 mm)",,16.7 Million Colors,,,Yes,Wall Mountable,2.0,,,VK,,Yes,100 x 100,,,,75 Hz,,UL/cULCBCEFCCCCCBSMIGost-RC-TickVCCIPSBWHQL,,,,Yes,,,Yes,,,,
F0W81A8#ABA - Hp Business E241i Widescreen Lcd Monitor - PC-Canada.com,Yes,16:10,LED,HP,250 cd/mÂ²,USB Hub,Silver,"5,000,000:1","2.2"" (55 mm)","10.9"" (276.2 mm)",Yes,Security Lock,"ENERGY STAR, TCO Certified Displays, EPEAT Gold, REACH",Yes,Yes,"14.3"" (362.6 mm)","20.3"" (516.6 mm)",178Â°,"110 V AC, 220 V AC",,Hewlett-Packard,F0W81A8#ABA,http://www.hp.com/ca,1920 x 1200,1.0,40 W,,does not accept phone orders.,Business,E241i,Business E241i Widescreen LCD Monitor,LCD Monitor,8 ms,WUXGA,"24""",Anti-glare,,35 W,178Â°,Yes,,"21.9"" (556 mm)","2.2"" (55.6 mm)",,,Yes,,,,In-plane Switching (IPS) Technology,,,-5Â°to30Â°,,,Yes,Yes,500 mW,,6.58 kg,,,,180Â°,Yes,USB 2.0,,,,,,
