<page title>,adjustable display angle,aspect ratio,backlight technology,brand name,brightness,builtin devices,color,contrast ratio,depth,depth with stand,dvi,features,green compliance certificateauthority,green compliant,hdcp supported,height,height with stand,horizontal viewing angle,input voltage,limited warranty,manufacturer,manufacturer part number,manufacturer website address,maximum resolution,number of screens,operating power consumption,package contents,pccanadacom,product line,product model,product name,product type,response time,screen mode,screen size,screen surface,speakers,standby power consumption,vertical viewing angle,vga,weight approximate,width,width with stand,color supported,country of origin,displayport,hdmi,mount type,number of speakers,panel technology,platform supported,product series,tilt angle,vesa mount compatible,vesa mount standard,adjustable display height,adjustable display pivot,offmode power consumption,standard refresh rate,weight with stand approximate,certifications standards,display orientation,maximum adjustable height,swivel angle,usb,usb standard,webcam,headphone,full product specifications,recycled,recycled content,svideo
D7Z72AA#ABA - Hp Elitedisplay E271i Led Monitor - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,USB Hub,Black,"1,000:1","2.1"" (52.3 mm)","11"" (278.4 mm)",Yes,Security Lock,"ENERGY STAR, TCO Certified Edge, EPEAT Gold, China Energy Label (CEL), EPA",Yes,Yes,"15.3"" (387.4 mm)","21"" (532.1 mm)",178Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,D7Z72AA#ABA,http://www.hp.com/ca,1920 x 1080,1.0,40 W,EliteDisplay E271i LED MonitorVGA CableDisplayPort CableUSB CableAC Power CablePrinted Documentation and CDHP DisplayAssistant Software,does not accept phone orders.,Business,E271i,EliteDisplay E271i LED Monitor,LCD Monitor,7 ms,Full HD,"27""",Anti-glare,,500 mW,178Â°,Yes,4.90 kg,"25.3"" (642.1 mm)","25.3"" (642.1 mm)",,,Yes,,,,In-plane Switching (IPS) Technology,,,,,,Yes,Yes,,60 Hz,7.70 kg,CE CB KC KCC NOM PSB ICE TUV-S CCC CECP SEPA ISC VCCI FCC BSMI,,,,Yes,USB 2.0,,,,,,
SX-19P - Ag Neovo Sx-19p Cctv Lcd Monitor - PC-Canada.com,,,,AG Neovo,250 cd/mÂ²,Speaker,,"1,000:1","6.9"" (175 mm)",,Yes,,,,,"16.5"" (420 mm)",,160Â°,,,AG Neovo Technology Corporation,SX-19P,http://www.agneovo.com,1280 x 1024,1.0,33.99 W,,does not accept phone orders.,,SX-19P,SX-19P CCTV LCD Monitor,LCD Monitor,3 ms,SXGA,"19""",,Yes,,160Â°,Yes,7.40 kg,"17.5"" (445 mm)",,16.7 Million Colors,,,,Wall Mountable,2.0,,,,,Yes,100 x 100,,,990 mW,,,,,,,,,,,,,,Yes
2448MB6 - Lenovo Thinkvision Lt1952p Widescreen Lcd Monitor - PC-Canada.com,Yes,16:10,LED,Lenovo,250 cd/mÂ²,,Black,"1,000:1","6.7"" (171.3 mm)",,Yes,,"ENERGY STAR, WEEE, RoHS, TCO Certified Edge Displays 1.1, TCO Certified Displays 5.2, EPEAT Gold, MPR II",Yes,Yes,"15.7"" (397.7 mm)",,170Â°,,3 Year,Lenovo Group Limited,2448MB6,http://www.lenovo.com/ca/en,1440 x 900,1.0,26 W,ThinkVision LT1952p Widescreen LCD MonitorAttached StandCable CoverSetup PosterSafety and Warranty InformationCD with Multilingual User's GuideMonitor Installation FilesAnalog Signal CableDVI-D CablePower Cord,does not accept phone orders.,ThinkVision,LT1952p,ThinkVision LT1952p Widescreen LCD Monitor,LCD Monitor,5 ms,WXGA+,"19""","Anti-glare, Anti-reflective",,500 mW,160Â°,Yes,4.30 kg,"17.4"" (440.9 mm)",,,,Yes,,"Wall Mountable, Desk Mountable",,,PC,,,Yes,100 x 100,Yes,,,,,ULE GoldISO 9241-307FCC Class B,,,,,,,,,,,
RX-22 - Ag Neovo Rx-22 Cctv Lcd Monitor - PC-Canada.com,,,LED,AG Neovo,250 cd/mÂ²,Speaker,,"1,000:1","6.1"" (155 mm)",,Yes,"Noise Reduction, Anti-Burn-in Technology, EcoSmart Sensor, 3D Comb Filter, Picture in Picture, 3D De-interlace","REACH, RoHS, WEEE",Yes,,"14.5"" (369 mm)",,170Â°,"110 V AC, 220 V AC",3 Year,AG Neovo Technology Corporation,RX-22,http://www.agneovo.com,1920 x 1080,1.0,25 W,RX-22 CCTV LCD MonitorQuick GuideCD ROM (User Manual)Power CordPower Adapter15-Pin D-Sub CableAudio Cable,does not accept phone orders.,,RX-22,RX-22 CCTV LCD Monitor,LCD Monitor,3 ms,Full HD,"21.5""",,Yes,500 mW,160Â°,Yes,6.90 kg,"20.2"" (513 mm)",,16.7 Million Colors,,,Yes,,2.0,,PC,RX,,Yes,100 x 100,,,500 mW,85 Hz,,FCCCBCEBSMI,,,,,,,,,,,Yes
UM.VG7AA.001 - Acer G237hl Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Acer,250 cd/mÂ²,,Black,"100,000,000:1",,"7.3"" (185 mm)",,CrystalBrite,MPR II,Yes,,,"15.8"" (402 mm)",178Â°,"110 V AC, 220 V AC",,"Acer, Inc",UM.VG7AA.001,http://www.acer.ca,1920 x 1080,1.0,25 W,G237HL Widescreen LCD Monitor1 x VGA CablePower Cord,does not accept phone orders.,,G237HL,G237HL Widescreen LCD Monitor,LCD Monitor,6 ms,Full HD,"23""",,,490 mW,178Â°,Yes,,,"20.9"" (532 mm)",16.7 Million Colors,,,Yes,,,In-plane Switching (IPS) Technology,,G,-5Â°to15Â°,,,No,No,450 mW,,,,,,No,,,,,,,,
RL2455HM - Benq Rl2455hm Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,BenQ,250 cd/mÂ²,Speaker,"Black, Red","1,000:1","7.4"" (189 mm)",,Yes,"Security Lock, Senseye 3, Black eQualizer, Smart Scaling","ENERGY STAR 6.0, TCO Certified Displays 5.2",Yes,Yes,"17.1"" (435 mm)",,170Â°,"110 V AC, 220 V AC",3 Year,BenQ Corporation,RL2455HM,http://www.benq.ca,1920 x 1080,1.0,27 W,,does not accept phone orders.,,RL2455HM,RL2455HM Widescreen LCD Monitor,LCD Monitor,1 ms,Full HD,"24""",,Yes,500 mW,160Â°,Yes,4.10 kg,"22.8"" (579 mm)",,16.7 Million Colors,,,Yes,,2.0,,PC,RL,,Yes,100 x 100,No,,,60 Hz,,,,,,,,,Yes,,,,
60A8KAR2US - Lenovo Thinkvision Lt2423 24-inch Fhd Led Backlit Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Lenovo,250 cd/mÂ²,Speaker,Black,"1,000:1","2"" (50.8 mm)",,,Security Lock,"TCO Certified Edge, ENERGY STAR 6.0, WEEE, TCO Certified Displays 6.0, ULE Gold, RoHS, EPEAT Gold, China Energy Label (CEL), MPR II",Yes,Yes,"13.5"" (342.9 mm)",,170Â°,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,60A8KAR2US,http://www.lenovo.com/ca/en,1920 x 1080,1.0,21 W,ThinkVision LT2423 24-Inch FHD LED Backlit LCD Monitor Stand And Base VGA Cable Audio Cable Power Cord CD-ROM Quick Start And Safety Poster,does not accept phone orders.,ThinkVision,LT2423,ThinkVision LT2423 24-Inch FHD LED Backlit LCD Monitor,LCD Monitor,5 ms,Full HD,"24""",,Yes,500 mW,160Â°,Yes,3.76 kg,"22.3"" (566.4 mm)",,16.7 Million Colors,,,Yes,,2.0,,PC,,,Yes,,,,,,,TUV Green Mark TUV FCC Class B certified ISO 9241-307,,,,,,,,,,,
VG2228WM-LED - Viewsonic Vg2228wm-led Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Viewsonic,250 cd/mÂ²,"Speaker, USB Hub",,"1,000:1","9.1"" (230 mm)",,Yes,,"RoHS, REACH, WEEE, ENERGY STAR, EPEAT Silver",Yes,,"16.2"" (412 mm)",,170Â°,"110 V AC, 220 V AC",,Viewsonic Corporation,VG2228wm-LED,http://www.viewsonic.com,1920 x 1080,1.0,26 W,,does not accept phone orders.,,VG2228wm-LED,VG2228wm-LED Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"22""",Anti-glare,Yes,,160Â°,Yes,4.40 kg,"20.1"" (510.9 mm)",,Grayscale,,,,,2.0,,"PC, Mac",G,,,,Yes,,,75 Hz,,CBULcULFCC-B/ICES003UL AR/TUV-SNOMCEGOST-R+HygienicUkrSEPROCCCCEL Level 2BSMIPSBC-TICKSASO,,,,Yes,USB 2.0,,,,,,
VP2365-LED - Viewsonic Professional Vp2365-led Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Viewsonic,250 cd/mÂ²,USB Hub,Black,"1,000:1","2.6"" (66 mm)","9.8"" (248.9 mm)",Yes,Pivot Display,"ENERGY STAR, EPEAT Silver, RoHS, WEEE, TCO '05",Yes,Yes,"12.8"" (325.1 mm)","17"" (431.8 mm)",178Â°,"110 V AC, 220 V AC",3 Year,Viewsonic Corporation,VP2365-LED,http://www.viewsonic.com,1920 x 1080,1.0,45 W,Professional VP2365-LED Widescreen LCD MonitorPower CableVGA CableDVI CableUSB CableQuick Start GuideViewSonic Wizard CD,does not accept phone orders.,Professional,VP2365-LED,Professional VP2365-LED Widescreen LCD Monitor,LCD Monitor,6 ms,Full HD,"23""",,,,178Â°,Yes,3.30 kg,"21.6"" (548.6 mm)","21.6"" (548.6 mm)",16.7 Million Colors,,,,,,In-plane Switching (IPS) Technology,"PC, Mac",,,Yes,100 x 100,,,,75 Hz,5.40 kg,ULCULFCC-BCBCETUV/GSTUV ERGOTUV-SNOMGOST-RHYGIENICCCCBSMIPSBCELKCC-TICKSASO,,,,Yes,,,,,,,
VA2446M-LED - Viewsonic Va2446m-led Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Viewsonic,,Speaker,,"1,000,000:1","1.9"" (48.3 mm)","8.3"" (210.8 mm)",Yes,"Eco Mode, Security Lock","ENERGY STAR 5.0, WEEE, RoHS, REACH, TCO Certified Displays 5.1, ErP, China Energy Label (CEL)",Yes,Yes,"14.8"" (375.9 mm)","15.8"" (401.3 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Viewsonic Corporation,VA2446M-LED,http://www.viewsonic.com,1920 x 1080,1.0,34 W,VA2446m-LED Widescreen LCD Monitor Power cable Video cable Audio cable Quick start Guide Wizard CD Base Instruction guide,does not accept phone orders.,,VA2446m-LED,VA2446m-LED Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"24""",Anti-glare,Yes,,160Â°,Yes,3.70 kg,"22.5"" (571.5 mm)","22.5"" (571.5 mm)",,,,,Wall Mountable,,,"PC, Mac",,,Yes,100 x 100,,,,75 Hz,4.10 kg,CE CB UL cUL FCC-B/ICES-003B TUV-S Nemko ERGO GOSTR+ Hygienic UkrSEPRO CCC BSMI PSB C-tick KC e-standby ISO9241-3:2008,,,,,,,,,,,
"EA224WMI-BK - Nec Display 22"" Led-backlit Eco-friendly Widescreen Desktop Monitor W/ips Panel - PC-Canada.com",Yes,16:9,LED,NEC Display,250 cd/mÂ²,"USB Hub, Speaker",Black,"1,000:1","2.4"" (61 mm)","8.6"" (218.4 mm)",Yes,"Ambient Light Sensor, Eco Mode, Carbon Footprint Meter, Cable Management, AccuColor, Touch Controls, Smart Sensing Technology","ENERGY STAR 5.1, TCO Certified Displays 5.2, EPEAT Gold, RoHS",Yes,Yes,"11.9"" (302.3 mm)","19.7"" (500.4 mm)",178Â°,,3 Year,NEC Display Solutions,EA224WMI-BK,http://www.necdisplay.com,1920 x 1080,1.0,26 W,"22"" LED-backlit Eco-Friendly Widescreen Desktop Monitor W/IPS PanelSetup SheetUser ManualPower Cord15-pin D-Sub CableDVI CableUSB CableAudio CableControlSync Cable",does not accept phone orders.,MultiSync,EA224WMi,"22"" LED-backlit Eco-Friendly Widescreen Desktop Monitor W/IPS Panel",LCD Monitor,14 ms,Full HD,"22""",,Yes,430 mW,178Â°,Yes,3.72 kg,"20"" (508 mm)","20"" (508 mm)",16.7 Million Colors,,Yes,Yes,,,In-plane Switching (IPS) Technology,PC,EA,,Yes,,Yes,Yes,,75 Hz,5.99 kg,ISO 9241-307 Class I,,,,Yes,USB 2.0,,Yes,,,,
"VA2037M-LED - Viewsonic 20"" (19.5"" Viewable) Widescreen Led - PC-Canada.com",Yes,16:9,LED,Viewsonic,250 cd/mÂ²,Speaker,,"1,000:1","2"" (50.8 mm)","8.6"" (218.4 mm)",Yes,"Eco Mode, Security Lock","ENERGY STAR, WEEE, RoHS, REACH, TCO Certified Displays",Yes,Yes,"13.6"" (345.4 mm)","16.5"" (419.1 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Viewsonic Corporation,VA2037M-LED,http://www.viewsonic.com,1600 x 900,1.0,30 W,"20"" (19.5"" Viewable) Widescreen LEDPower CableVGA CableAudio CableQuick Start GuideWizard CD",does not accept phone orders.,,VA2037m-LED,"20"" (19.5"" Viewable) Widescreen LED",LCD Monitor,5 ms,HD+,"20""",Anti-glare,Yes,1 W,160Â°,Yes,3.49 kg,"21.9"" (556.3 mm)","21.9"" (556.3 mm)",,,,,Wall Mountable,2.0,,"PC, Mac",,,Yes,100 x 100,,,,,4.22 kg,CBCEULcULFCC-B / ICES-003B,,,,,,,,,Yes,,
E4S07AA#ABA - Hp Prodisplay P231 23-inch Monitor E4s07aa - PC-Canada.com,Yes,16:9,LED,HP,250 cd/mÂ²,,Black,"4,000,000:1","2"" (51.1 mm)","6.5"" (165.6 mm)",Yes,Security Lock,"ENERGY STAR, EU RoHS, EU WEEE, CECP, China Energy Label (CEL), EPEAT Gold, TCO Certified Displays, IT Eco Declaration, TCO Certified Edge, RoHS, WEEE",Yes,Yes,"13"" (328.9 mm)","15.6"" (395 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,E4S07AA#ABA,http://www.hp.com/ca,1920 x 1080,1.0,31 W,ProDisplay P231 23-Inch Monitor E4S07AA VGA Cable DVI-D Cable AC Power Cable Printed Documentation and CD-ROM Display Assistant Software,does not accept phone orders.,ProDisplay,P231,ProDisplay P231 23-Inch Monitor E4S07AA,LCD Monitor,5 ms,Full HD,"23""",Anti-glare,,500 mW,160Â°,Yes,3.25 kg,"21.4"" (544.1 mm)","21.4"" (544.1 mm)",16.7 Million Colors,China,,,"Arm-mountable, Wall Mountable",,Twisted Nematic Film (TN Film),PC,,-5Â°to25Â°,Yes,100 x 100,,,200 mW,60 Hz,,ISO 14001 CE CB KC KCC NOM PSB ICE TUV-S RCM CCC ISC VCCI FCC BMSI WHQL,,,,,,,,,,,
"32WL30MS-B - Lg 32"" Class (31.5"" Measured Diagonally) Ips Edge Led Super Narrow Bezel - PC-Canada.com",Yes,16:9,Edge LED,LG,400 cd/mÂ²,,Black,"1,300:1","1.4"" (35.6 mm)","11.9"" (302.3 mm)",Yes,"Digital Signage Ready, Temperature Sensor, Picture in Picture, Security Lock","ErP, ENERGY STAR 5.1, TCO",Yes,Yes,"17.4"" (442 mm)","19.6"" (497.8 mm)",178Â°,"110 V AC, 220 V AC",3 Year,LG Electronics,32WL30MS-B,http://www.lg.com/ca,1920 x 1080,1.0,65 W,,does not accept phone orders.,,32WL30MS-B,"32"" Class (31.5"" Measured Diagonally) IPS Edge LED Super Narrow Bezel",LCD Monitor,25 ms,Full HD,"32""",Anti-glare,Yes,,178Â°,Yes,7.89 kg,"29.1"" (739.1 mm)","29.1"" (739.1 mm)",16.7 Million Colors,,,Yes,,2.0,In-plane Switching (IPS) Technology,,,,Yes,200 x 200,,,500 mW,60 Hz,8.66 kg,"ULcULCB schemeTUVFCC Class ""B""VCCIC-tickCEKCC",Landscape/Portrait,,,Yes,,,,,,,
25UM65-P - Lg 25um65-p Widescreen Lcd Monitor - PC-Canada.com,,21:9,LED,LG,,Speaker,Black,,,,Yes,Mobile High-Definition Link (MHL),,,,,,,,,LG Electronics,25UM65-P,http://www.lg.com/ca,2560 x 1080,1.0,,,does not accept phone orders.,,25UM65-P,25UM65-P Widescreen LCD Monitor,LCD Monitor,5 ms,UW-UXGA,"25""",,Yes,,,,,,,,,Yes,Yes,,2.0,In-plane Switching (IPS) Technology,,,,,,,,,,,,,,,Yes,USB 3.0,,,,,,
D2W67AA#ABA - Hp Prodisplay P19a 19-inch Led Backlit Monitor (energy Star) - PC-Canada.com,Yes,5:4,LED,HP,250 cd/mÂ²,,Black,"1,000:1","2.3"" (57.5 mm)","8.1"" (206.4 mm)",,Security Lock,"EPEAT Gold, ENERGY STAR, TCO Certified Displays",Yes,,"13.7"" (347 mm)","16.5"" (418.2 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,D2W67AA#ABA,http://www.hp.com/ca,1280 x 1024,1.0,25 W,ProDisplay P19A 19-Inch LED Backlit Monitor (ENERGY STAR) VGA Cable AC Power Cable Printed Documentation And CD DisplayAssistant And Adobe Acrobat Reader software,does not accept phone orders.,Essential,P19A,ProDisplay P19A 19-Inch LED Backlit Monitor (ENERGY STAR),LCD Monitor,5 ms,SXGA,"19""",Anti-glare,No,500 mW,160Â°,Yes,3.50 kg,"16.3"" (414 mm)","16.3"" (414 mm)",,,,,"Wall Mountable, Arm-mountable",,,,Business,,Yes,100 x 100,No,No,,,,,,,,,,,,,,,
VN279QL - Asus Vn279ql Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Asus,300 cd/mÂ²,Speaker,Black,"100,000,000:1",,"8.9"" (225.5 mm)",,"Mobile High-Definition Link (MHL), MultiScreen, Splendid Video Intelligence Technology, Security Lock","ENERGY STAR, China Energy Label (CEL), J-Moss (Japanese RoHS), RoHS, TCO Certified Displays 6.0, WEEE",Yes,Yes,,"20.7"" (526 mm)",178Â°,,3 Year,ASUS Computer International,VN279QL,http://www.asus.com,1920 x 1080,1.0,35 W,VN279QL Widescreen LCD Monitor VGA cable Audio cable Power cord Quick start guide Warranty Card,does not accept phone orders.,,VN279QL,VN279QL Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"27""",,Yes,500 mW,178Â°,Yes,6.10 kg,,"24.4"" (619.2 mm)",16.7 Million Colors,,Yes,Yes,Wall Mountable,2.0,Advanced-Multi-domain Vertical Alignment Plus (A-MVA+),PC,VN,,Yes,100 x 100,Yes,Yes,300 mW,75 Hz,,EAC logo BSMI CB CCC CE C-Tick CU FCC ISO-9241-307 PSE TUV-GS UkrSEPRO UL/cUL VCCI WHQL,,,,,,,Yes,,,,
23MP75HM-P - Lg 23mp75hm-p Widescreen Lcd Monitor - PC-Canada.com,,16:9,LED,LG,250 cd/mÂ²,Speaker,,"1,000:1","2.9"" (73 mm)","7.2"" (182 mm)",,"Smart Resolution Technology, Sleep Timer, Intelligent Auto, Reading Mode, Dual Web, Dual-screen Display",,,Yes,"12.6"" (320 mm)","16.7"" (423 mm)",178Â°,,,LG Electronics,23MP75HM-P,http://www.lg.com/ca,1920 x 1080,1.0,21 W,,does not accept phone orders.,,23MP75HM-P,23MP75HM-P Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"23""",,Yes,300 mW,178Â°,Yes,3.05 kg,"21"" (533 mm)","21"" (533 mm)",16.7 Million Colors,,,Yes,,2.0,Advanced High Performance In-plane Switching (AH-IPS) Technology,,,,Yes,75 x 75,,Yes,,,3.95 kg,,,,,,,,Yes,,,,
60A0MAR1US - Lenovo Thinkvision Lt2013p 19.5-inch Led Backlit Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Lenovo,250 cd/mÂ²,USB Hub,Black,"1,000:1",,,,Security Lock,"ENERGY STAR 6.0, EPEAT Gold, TCO Certified Displays 6.0, TCO Certified Edge Displays 1.1, ULE Gold, RoHS, China RoHS, Turkey RoHS, MPR II, China Energy Label (CEL)",Yes,,,"13.3"" (336.6 mm)",170Â°,"110 V AC, 220 V AC",3 Year,Lenovo Group Limited,60A0MAR1US,http://www.lenovo.com/ca/en,1600 x 900,1.0,36 W,"ThinkVision LT2013p 19.5-inch LED Backlit LCD MonitorStandVGA CableUSB CablePower CordCD-ROM (Containing Multilingual User's Guide, Setup Test Pattern, and Windows Installation File)Quick Start and Safety Poster",does not accept phone orders.,ThinkVision,LT2013p,ThinkVision LT2013p 19.5-inch LED Backlit LCD Monitor,LCD Monitor,5 ms,HD+,"19.5""",,,1 W,160Â°,Yes,4.40 kg,"18.4"" (467.1 mm)","18.4"" (467.1 mm)",16.7 Million Colors,,Yes,Yes,,,,PC,,,Yes,100 x 100,Yes,Yes,500 mW,75 Hz,,SAFETY:cTUVusIEC950 CB ReportNEMKOKVALITETUkraineCCCNOMSASOCEGOSTPSBBSMIJEITATUV-SSABSKCINSMGreenmark by TUV/Carbon footprinte-standbyGSEMI:FCC BCEVCCIKCICBSMICCCSABSERGONOMIC:EPA 6.0TUV-GSISO 9241-307e-standbyCSCChina National Monitor Energy Efficiency standard Tier 1TUV-Green MarkGHG(B2B)ECO declaration,,,,Yes,USB 2.0,,,,,,
"NC1901 - Nanov 19"" Lcd Cctv Monitor - PC-Canada.com",,,,Nanov,400 cd/mÂ²,,,600:1,"2.3"" (58.9 mm)",,,,,,,"20"" (508 mm)",,140Â°,"110 V AC, 220 V AC",1 Year,"Nanov Display, Inc",NC1901,http://www.nanovdisplay.com,1280 x 1024,1.0,45 W,,does not accept phone orders.,,NC1901,"19"" LCD CCTV Monitor",LCD Monitor,8 ms,SXGA,"19""",Anti-glare,Yes,5 W,140Â°,Yes,,"19.5"" (495 mm)",,16.7 Million Colors,,,,"Wall Mountable, Ceiling Mountable",2.0,,,,,Yes,100 x 100,,,,75 Hz,,ULcULFCCCE,,,,,,,,,,,Yes
GL2460HM - Benq Gl2460hm Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,BenQ,250 cd/mÂ²,,Glossy Black,"1,000:1","7.6"" (194 mm)",,Yes,"Senseye 3, Eco Mode",,,Yes,"17.1"" (434 mm)",,170Â°,,,BenQ Corporation,GL2460HM,http://www.benq.ca,1920 x 1080,1.0,23 W,,does not accept phone orders.,,GL2460,GL2460HM Widescreen LCD Monitor,LCD Monitor,2 ms,Full HD,"24""",,Yes,300 mW,160Â°,Yes,4.30 kg,"22.2"" (565 mm)",,16.7 Million Colors,,,Yes,Wall Mountable,2.0,,,GL,,Yes,100 x 100,,,,,,,,,,,,,Yes,,,,
UM.WG6AA.B01 - Acer G226hql Widescreen Lcd Monitor - PC-Canada.com,Yes,16:9,LED,Acer,200 cd/mÂ²,,Black,"100,000,000:1","6.6"" (167.6 mm)",,Yes,,"MPR II, ENERGY STAR",Yes,Yes,"14.4"" (365.8 mm)",,90Â°,"110 V AC, 220 V AC",,"Acer, Inc",UM.WG6AA.B01,http://www.acer.ca,1920 x 1080,1.0,22 W,G226HQL Widescreen LCD Monitor1 x VGA Cable1 x DVI CablePower Cord,does not accept phone orders.,,G226HQL,G226HQL Widescreen LCD Monitor,LCD Monitor,5 ms,Full HD,"21.5""",Anti-glare,,450 mW,50Â°,Yes,1.90 kg,"20.1"" (510.5 mm)",,16.7 Million Colors,,,,,,Twisted Nematic Film (TN Film),,G,,,,No,No,400 mW,60 Hz,2 kg,,,,,,,,,,,,
C4D33AA#ABA - Hp Pavilion 20xi Ips Led Backlit Monitor - PC-Canada.com,,16:9,LED,HP,250 cd/mÂ²,,,"1,000:1",,,Yes,Security Lock,,,Yes,,,178Â°,,,Hewlett-Packard,C4D33AA#ABA,http://www.hp.com/ca,1600 x 900,1.0,,,does not accept phone orders.,Pavilion,20xi,Pavilion 20xi IPS LED Backlit Monitor,LCD Monitor,7 ms,HD+,"20""",,,,178Â°,Yes,2.80 kg,,,,,,,,,In-plane Switching (IPS) Technology,,,,,,,,,60 Hz,,,,,,,,,,,,,
E9Q82A8#ABA - Hp Dreamcolor Z24x Professional Display(e9q82a8) - PC-Canada.com,Yes,16:10,LED,HP,350 cd/mÂ²,USB Hub,Black,"5,000,000:1","6.7"" (168.9 mm)","23.8"" (604.5 mm)",Yes,Security Lock,"ENERGY STAR, EPEAT Gold, TCO Certified Displays 6.0, China Energy Label (CEL), TÃV, WEEE, RoHS, CECP, TCO Certified Displays",Yes,Yes,"36.5"" (927.1 mm)","52.5"" (1333.5 mm)",178Â°,"110 V AC, 220 V AC",3 Year,Hewlett-Packard,E9Q82A8#ABA,http://www.hp.com/ca,1920 x 1200,1.0,84 W,DreamColor Z24x Professional Display(E9Q82A8) DVD Documentation Kit DisplayPort 1.2 Cable DVI-D Cable USB 3.0 Cable Power Cord Factory Calibration Report,does not accept phone orders.,Business,Z24x,DreamColor Z24x Professional Display(E9Q82A8),LCD Monitor,12 ms,WUXGA,"24""",Anti-glare,,500 mW,178Â°,,,"55.9"" (1420.9 mm)","55.9"" (1420.9 mm)",1.07 Billion Colors,,Yes,Yes,,,In-plane Switching (IPS) Technology,PC,Z,-5Â°to20Â°,,,,Yes,,,6.98 kg,Microsoft WHQL Certification FCC CE UL TUV-GS KC-Ergonomics C-Tick S-Mark for Argentina VCCI CCC PSB for Singapore EAC(Russia) NOM (Mexico),,,45Â°,Yes,USB 3.0,,,,,,
E1659FWU - Aoc E1659fwu 16-inch Class Usb-powered Monitor - PC-Canada.com,Yes,16:9,LED,AOC,200 cd/mÂ²,,Glossy Piano Black,500:1,,"0.9"" (23 mm)",,Ultra Slim,"ENERGY STAR, RoHS",Yes,,,"9.2"" (234 mm)",90Â°,,1 Year,AOC,E1659FWU,http://us.aoc.com,1366 x 768,1.0,8 W,"E1659FWU 16-Inch Class USB-Powered Monitor Base Carry case USB 3.0 Cable CD-ROM (Drivers, Software, User's Manual, Warranty)",does not accept phone orders.,,E1659FWU,E1659FWU 16-Inch Class USB-Powered Monitor,LCD Monitor,8 ms,HD,"16""",,No,1 W,50Â°,,1.09 kg,,"14.8"" (375 mm)",16.7 Million Colors,,,,"Wall Mountable, Arm-mountable",,,"PC, Mac",,15Â°to30Â°,Yes,75 x 75,,Yes,,60 Hz,,cCSAus cTUVus CE FCC,Landscape/Portrait,,,Yes,USB 3.0,,,,,,
SX-17P - Ag Neovo Sx-17p Lcd Monitor - PC-Canada.com,,,,AG Neovo,250 cd/mÂ²,Speaker,,"1,000:1","6.9"" (175 mm)",,Yes,,,,,"15.7"" (398 mm)",,170Â°,,,AG Neovo Technology Corporation,SX-17P,http://www.agneovo.com,1280 x 1024,1.0,31.99 W,,does not accept phone orders.,,SX-17P,SX-17P LCD Monitor,LCD Monitor,3 ms,SXGA,"17""",,Yes,990 mW,160Â°,Yes,6.70 kg,"16.1"" (409 mm)",,16.7 Million Colors,,,,Wall Mountable,2.0,,,,,Yes,100 x 100,,,,,,,,,,,,,,,,,Yes
