address_id,address,address2,district,postal_code,phone,city_id,city,country_id,country
1,47 MySakila Drive,None,Alberta,,,300,Lethbridge,20,Canada
2,28 MySQL Boulevard,None,QLD,,,576,Woodridge,8,Australia
3,23 Workhaven Lane,None,Alberta,,14033335568,300,Lethbridge,20,Canada
4,1411 Lillydale Drive,None,QLD,,6172235589,576,Woodridge,8,Australia
5,1913 Hanoi Way,,Nagasaki,35200,28303384290,463,Sasebo,50,Japan
6,1121 Loja Avenue,,California,17886,838635286649,449,San Bernardino,103,United States
7,692 Joliet Street,,Attika,83579,448477190408,38,Athenai,39,Greece
8,1566 Inegl Manor,,Mandalay,53561,705814003527,349,Myingyan,64,Myanmar
9,53 Idfu Parkway,,Nantou,42399,10655648674,361,Nantou,92,Taiwan
10,1795 Santiago de Compostela Way,,Texas,18743,860452626434,295,Laredo,103,United States
11,900 Santiago de Compostela Parkway,,Central Serbia,93896,716571220373,280,Kragujevac,108,Yugoslavia
12,478 Joliet Way,,Hamilton,77948,657282285970,200,Hamilton,68,New Zealand
13,613 Korolev Drive,,Masqat,45844,380657522649,329,Masqat,71,Oman
14,1531 Sal Drive,,Esfahan,53628,648856936185,162,Esfahan,46,Iran
15,1542 Tarlac Parkway,,Kanagawa,1027,635297277345,440,Sagamihara,50,Japan
16,808 Bhopal Manor,,Haryana,10672,465887807014,582,Yamuna Nagar,44,India
17,270 Amroha Parkway,,Osmaniye,29610,695479687538,384,Osmaniye,97,Turkey
18,770 Bydgoszcz Avenue,,California,16266,517338314235,120,Citrus Heights,103,United States
19,419 Iligan Lane,,Madhya Pradesh,72878,990911107354,76,Bhopal,44,India
20,360 Toulouse Parkway,,England,54308,949312333307,495,Southend-on-Sea,102,United Kingdom
21,270 Toulon Boulevard,,Kalmykia,81766,407752414682,156,Elista,80,Russian Federation
22,320 Brest Avenue,,Kaduna,43331,747791594069,252,Kaduna,69,Nigeria
23,1417 Lancaster Avenue,,Northern Cape,72192,272572357893,267,Kimberley,85,South Africa
24,1688 Okara Way,,Nothwest Border Prov,21954,144453869132,327,Mardan,72,Pakistan
25,262 A Corua (La Corua) Parkway,,Dhaka,34418,892775750063,525,Tangail,12,Bangladesh
26,28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,37551,161968374323,443,Sal,62,Morocco
27,1780 Hino Boulevard,,Liepaja,7716,902731229323,303,Liepaja,54,Latvia
28,96 Tafuna Way,,Crdoba,99865,934730187245,128,Crdoba,6,Argentina
29,934 San Felipe de Puerto Plata Street,,Sind,99780,196495945706,472,Shikarpur,72,Pakistan
30,18 Duisburg Boulevard,,,58327,998009777982,121,Citt del Vaticano,41,Holy See (Vatican City State)
31,217 Botshabelo Place,,Southern Mindanao,49521,665356572025,138,Davao,75,Philippines
32,1425 Shikarpur Manor,,Bihar,65599,678220867005,346,Munger (Monghyr),44,India
33,786 Aurora Avenue,,Yamaguchi,65750,18461860151,474,Shimonoseki,50,Japan
34,1668 Anpolis Street,,Taipei,50199,525255540978,316,Lungtan,92,Taiwan
35,33 Gorontalo Way,,West Bengali,30348,745994947458,257,Kamarhati,44,India
36,176 Mandaluyong Place,,Uttar Pradesh,65213,627705991774,239,Jhansi,44,India
37,127 Purnea (Purnia) Manor,,Piemonte,79388,911872220378,17,Alessandria,49,Italy
38,61 Tama Street,,Okayama,94065,708403338270,284,Kurashiki,50,Japan
39,391 Callao Drive,,Midi-Pyrnes,34021,440512153169,544,Toulouse,34,France
40,334 Munger (Monghyr) Lane,,Markazi,38145,481183273622,31,Arak,46,Iran
41,1440 Fukuyama Loop,,Henan,47929,912257250465,362,Nanyang,23,China
42,269 Cam Ranh Parkway,,Chisinau,34689,489783829737,115,Chisinau,61,Moldova
43,306 Antofagasta Place,,Esprito Santo,3989,378318851631,569,Vila Velha,15,Brazil
44,671 Graz Street,,Oriental,94399,680768868518,353,Nador,62,Morocco
45,42 Brindisi Place,,Yerevan,16744,42384721397,586,Yerevan,7,Armenia
46,1632 Bislig Avenue,,Nonthaburi,61117,471675840679,394,Pak Kret,94,Thailand
47,1447 Imus Way,,Tahiti,48942,539758313890,167,Faaa,36,French Polynesia
48,1998 Halifax Drive,,Lipetsk,76022,177727722820,308,Lipetsk,80,Russian Federation
49,1718 Valencia Street,,Antofagasta,37359,675292816413,27,Antofagasta,22,Chile
50,46 Pjatigorsk Lane,,Moscow (City),23616,262076994845,343,Moscow,80,Russian Federation
51,686 Garland Manor,,Cear,52535,69493378813,247,Juazeiro do Norte,15,Brazil
52,909 Garland Manor,,Tatarstan,69367,705800322606,367,Niznekamsk,80,Russian Federation
53,725 Isesaki Place,,Mekka,74428,876295323994,237,Jedda,82,Saudi Arabia
54,115 Hidalgo Parkway,,Khartum,80168,307703950263,379,Omdurman,89,Sudan
55,1135 Izumisano Parkway,,California,48150,171822533480,171,Fontana,103,United States
56,939 Probolinggo Loop,,Galicia,4166,680428310138,1,A Corua (La Corua),87,Spain
57,17 Kabul Boulevard,,Chiba,38594,697760867968,355,Nagareyama,50,Japan
58,1964 Allappuzha (Alleppey) Street,,Yamaguchi,48980,920811325222,227,Iwakuni,50,Japan
59,1697 Kowloon and New Kowloon Loop,,Moskova,57807,499352017190,49,Balaiha,80,Russian Federation
60,1668 Saint Louis Place,,Tahiti,39072,347487831378,397,Papeete,36,French Polynesia
61,943 Tokat Street,,Vaduz,45428,889318963672,560,Vaduz,55,Liechtenstein
62,1114 Liepaja Street,,Sarawak,69226,212869228936,282,Kuching,59,Malaysia
63,1213 Ranchi Parkway,,Karnataka,94352,800024380485,350,Mysore,44,India
64,81 Hodeida Way,,Rajasthan,55561,250767749542,231,Jaipur,44,India
65,915 Ponce Place,,Basel-Stadt,83980,1395251317,56,Basel,91,Switzerland
66,1717 Guadalajara Lane,,Missouri,85505,914090181665,441,Saint Louis,103,United States
67,1214 Hanoi Way,,Nebraska,67055,491001136577,306,Lincoln,103,United States
68,1966 Amroha Avenue,,Sichuan,70385,333489324603,139,Daxian,23,China
69,698 Otsu Street,,Cayenne,71110,409983924481,105,Cayenne,35,French Guiana
70,1150 Kimchon Manor,,Skne ln,96109,663449333709,321,Malm,90,Sweden
71,1586 Guaruj Place,,Hunan,5135,947233365992,579,Xiangtan,23,China
72,57 Arlington Manor,,Madhya Pradesh,48960,990214419142,475,Shivapuri,44,India
73,1031 Daugavpils Parkway,,Bchar,59025,107137400143,63,Bchar,2,Algeria
74,1124 Buenaventura Drive,,Mekka,6856,407733804223,13,al-Hawiya,82,Saudi Arabia
75,492 Cam Ranh Street,,Eastern Visayas,50805,565018274456,61,Baybay,75,Philippines
76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,75444,255800440636,517,Taguig,75,Philippines
77,1947 Poos de Caldas Boulevard,,Chiayi,60951,427454485876,114,Chiayi,92,Taiwan
78,1206 Dos Quebradas Place,,So Paulo,20207,241832790687,431,Rio Claro,15,Brazil
79,1551 Rampur Lane,,Changhwa,72394,251164340471,108,Changhwa,92,Taiwan
80,602 Paarl Street,,Pavlodar,98889,896314772871,402,Pavlodar,51,Kazakstan
81,1692 Ede Loop,,So Paulo,9223,918711376618,30,Araatuba,15,Brazil
82,936 Salzburg Lane,,Uttar Pradesh,96709,875756771675,425,Rae Bareli,44,India
83,586 Tete Way,,Kanagawa,1079,18581624103,256,Kamakura,50,Japan
84,1888 Kabul Drive,,Oyo & Osun,20936,701457319790,217,Ife,69,Nigeria
85,320 Baiyin Parkway,,Mahajanga,37307,223664661973,319,Mahajanga,57,Madagascar
86,927 Baha Blanca Parkway,,Krim,9495,821972242086,479,Simferopol,100,Ukraine
87,929 Tallahassee Loop,,Gauteng,74671,800716535041,497,Springs,85,South Africa
88,125 Citt del Vaticano Boulevard,,Puebla,67912,48417642933,40,Atlixco,60,Mexico
89,1557 Ktahya Boulevard,,England,88002,720998247660,88,Bradford,102,United Kingdom
90,870 Ashqelon Loop,,Songkhla,84931,135117278909,489,Songkhla,94,Thailand
91,1740 Portoviejo Avenue,,Sucre,29932,198123170793,480,Sincelejo,24,Colombia
92,1942 Ciparay Parkway,,Cheju,82624,978987363654,113,Cheju,86,South Korea
93,1926 El Alto Avenue,,Buenos Aires,75543,846225459260,289,La Plata,6,Argentina
94,1952 Chatsworth Drive,,Guangdong,25958,991562402283,332,Meixian,23,China
95,1370 Le Mans Avenue,,Brunei and Muara,52163,345679835036,53,Bandar Seri Begawan,16,Brunei
96,984 Effon-Alaiye Avenue,,Gois,17119,132986892228,183,Goinia,15,Brazil
97,832 Nakhon Sawan Manor,,Inner Mongolia,49021,275595571388,592,Zalantun,23,China
98,152 Kitwe Parkway,,Caraga,53182,835433605312,82,Bislig,75,Philippines
99,1697 Tanauan Lane,,Punjab,22870,4764773857,399,Pathankot,44,India
100,1308 Arecibo Way,,Georgia,30695,6171054059,41,Augusta-Richmond County,103,United States
101,1599 Plock Drive,,Tete,71986,817248913162,534,Tete,63,Mozambique
102,669 Firozabad Loop,,Abu Dhabi,92265,412903167998,12,al-Ayn,101,United Arab Emirates
103,588 Vila Velha Manor,,Kyongsangbuk,51540,333339908719,268,Kimchon,86,South Korea
104,1913 Kamakura Place,,Lipetsk,97287,942570536750,238,Jelets,80,Russian Federation
105,733 Mandaluyong Place,,Asir,77459,196568435814,2,Abha,82,Saudi Arabia
106,659 Vaduz Drive,,Ha Darom,49708,709935135487,34,Ashdod,48,Israel
107,1177 Jelets Way,,Kwara & Kogi,3305,484292626944,220,Ilorin,69,Nigeria
108,1386 Yangor Avenue,,Provence-Alpes-Cte,80720,449216226468,543,Toulon,34,France
109,454 Nakhon Sawan Boulevard,,Funafuti,76383,963887147572,173,Funafuti,99,Tuvalu
110,1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,78311,547003310357,225,Ivanovo,80,Russian Federation
111,1532 Dzerzinsk Way,,Buenos Aires,9599,330838016880,334,Merlo,6,Argentina
112,1002 Ahmadnagar Manor,,Mxico,93026,371490777743,213,Huixquilucan,60,Mexico
113,682 Junan Way,,North West,30418,622255216127,273,Klerksdorp,85,South Africa
114,804 Elista Drive,,Hubei,61069,379804592943,159,Enshi,23,China
115,1378 Alvorada Avenue,,Distrito Federal,75834,272234298332,102,Caracas,104,Venezuela
116,793 Cam Ranh Avenue,,California,87057,824370924746,292,Lancaster,103,United States
117,1079 Tel Aviv-Jaffa Boulevard,,Sucre,10885,[phone],132,Cuman,104,Venezuela
118,442 Rae Bareli Place,,Nordrhein-Westfalen,24321,886636413768,148,Duisburg,38,Germany
119,1107 Nakhon Sawan Avenue,,Mxico,75149,867546627903,365,Nezahualcyotl,60,Mexico
120,544 Malm Parkway,,Central Java,63502,386759646229,403,Pemalang,45,Indonesia
121,1967 Sincelejo Place,,Gujarat,73644,577812616052,176,Gandhinagar,44,India
122,333 Goinia Way,,Texas,78625,909029256431,185,Grand Prairie,103,United States
123,1987 Coacalco de Berriozbal Loop,,al-Qalyubiya,96065,787654415858,476,Shubra al-Khayma,29,Egypt
124,241 Mosul Lane,,Risaralda,76157,765345144779,147,Dos Quebradas,24,Colombia
125,211 Chiayi Drive,,Uttar Pradesh,58186,665993880048,164,Etawah,44,India
126,1175 Tanauan Way,,Lima,64615,937222955822,305,Lima,74,Peru
127,117 Boa Vista Way,,Uttar Pradesh,6804,677976133614,566,Varanasi (Benares),44,India
128,848 Tafuna Manor,,Ktahya,45142,614935229095,281,Ktahya,97,Turkey
129,569 Baicheng Lane,,Gauteng,60304,490211944645,85,Boksburg,85,South Africa
130,1666 Qomsheh Drive,,So Paulo,66255,582835362905,410,Po,15,Brazil
131,801 Hagonoy Drive,,Smolensk,8439,237426099212,484,Smolensk,80,Russian Federation
132,1050 Garden Grove Avenue,,Slaskie,4999,973047364353,236,Jastrzebie-Zdrj,76,Poland
133,1854 Tieli Street,,Shandong,15819,509492324775,302,Liaocheng,23,China
134,758 Junan Lane,,Gois,82639,935448624185,190,guas Lindas de Gois,15,Brazil
135,1752 So Leopoldo Parkway,,Taka-Karpatia,14014,252265130067,345,Mukateve,100,Ukraine
136,898 Belm Manor,,Free State,49757,707169393853,87,Botshabelo,85,South Africa
137,261 Saint Louis Way,,Coahuila de Zaragoza,83401,321944036800,541,Torren,60,Mexico
138,765 Southampton Drive,,al-Qalyubiya,4285,23712411567,421,Qalyub,29,Egypt
139,943 Johannesburg Avenue,,Maharashtra,5892,90921003005,417,Pune,44,India
140,788 Atinsk Street,,Karnataka,81691,146497509724,211,Hubli-Dharwad,44,India
141,1749 Daxian Place,,Gelderland,11044,963369996279,29,Apeldoorn,67,Netherlands
142,1587 Sullana Lane,,Inner Mongolia,85769,468060467018,207,Hohhot,23,China
143,1029 Dzerzinsk Manor,,Ynlin,57519,33173584456,542,Touliu,92,Taiwan
144,1666 Beni-Mellal Place,,Tennessee,13377,9099941466,123,Clarksville,103,United States
145,928 Jaffna Loop,,Hiroshima,93762,581852137991,172,Fukuyama,50,Japan
146,483 Ljubertsy Parkway,,Scotland,60562,581174211853,149,Dundee,102,United Kingdom
147,374 Bat Yam Boulevard,,Kilis,97700,923261616249,266,Kilis,97,Turkey
148,1027 Songkhla Manor,,Minsk,30861,563660187896,340,Molodetno,13,Belarus
149,999 Sanaa Loop,,Gauteng,3439,918032330119,491,Soshanguve,85,South Africa
150,879 Newcastle Way,,Michigan,90732,206841104594,499,Sterling Heights,103,United States
151,1337 Lincoln Parkway,,Saitama,99457,597815221267,555,Urawa,50,Japan
152,1952 Pune Lane,,Saint-Denis,92150,354615066969,442,Saint-Denis,79,Runion
153,782 Mosul Street,,Massachusetts,25545,885899703621,94,Brockton,103,United States
154,781 Shimonoseki Drive,,Michoacn de Ocampo,95444,632316273199,202,Hidalgo,60,Mexico
155,1560 Jelets Boulevard,,Shandong,77777,189446090264,291,Laiwu,23,China
156,1963 Moscow Place,,Assam,64863,761379480249,354,Nagaon,44,India
157,456 Escobar Way,,Jakarta Raya,36061,719202533520,232,Jakarta,45,Indonesia
158,798 Cianjur Avenue,,Shanxi,76990,499408708580,590,Yuncheng,23,China
159,185 Novi Sad Place,,Bern,41778,904253967161,72,Bern,91,Switzerland
160,1367 Yantai Manor,,Ondo & Ekiti,21294,889538496300,381,Ondo,69,Nigeria
161,1386 Nakhon Sawan Boulevard,,Pyongyang-si,53502,368899174225,420,Pyongyang,70,North Korea
162,369 Papeete Way,,North Carolina,66639,170117068815,187,Greensboro,103,United States
163,1440 Compton Place,,North Austria,81037,931059836497,307,Linz,9,Austria
164,1623 Baha Blanca Manor,,Moskova,81511,149981248346,310,Ljubertsy,80,Russian Federation
165,97 Shimoga Avenue,,Tel Aviv,44660,[phone],533,Tel Aviv-Jaffa,48,Israel
166,1740 Le Mans Loop,,Pays de la Loire,22853,168476538960,297,Le Mans,34,France
167,1287 Xiangfan Boulevard,,Gifu,57844,819416131190,253,Kakamigahara,50,Japan
168,842 Salzburg Lane,,Adana,3313,697151428760,529,Tarsus,97,Turkey
169,154 Tallahassee Loop,,Xinxiang,62250,935508855935,199,Hami,23,China
170,710 San Felipe del Progreso Avenue,,Lilongwe,76901,843801144113,304,Lilongwe,58,Malawi
171,1540 Wroclaw Drive,,Maharashtra,62686,182363341674,107,Chandrapur,44,India
172,475 Atinsk Way,,Gansu,59571,201705577290,240,Jinchang,23,China
173,1294 Firozabad Drive,,Jiangxi,70618,161801569569,407,Pingxiang,23,China
174,1877 Ezhou Lane,,Rajasthan,63337,264541743403,550,Udaipur,44,India
175,316 Uruapan Street,,Perak,58194,275788967899,223,Ipoh,59,Malaysia
176,29 Pyongyang Loop,,Batman,47753,734780743462,58,Batman,97,Turkey
177,1010 Klerksdorp Way,,Steiermark,6802,493008546874,186,Graz,9,Austria
178,1848 Salala Boulevard,,Miranda,25220,48265851133,373,Ocumare del Tuy,104,Venezuela
179,431 Xiangtan Avenue,,Kerala,4854,230250973122,18,Allappuzha (Alleppey),44,India
180,757 Rustenburg Avenue,,Skikda,89668,506134035434,483,Skikda,2,Algeria
181,146 Johannesburg Way,,Tamaulipas,54132,953689007081,330,Matamoros,60,Mexico
182,1891 Rizhao Boulevard,,So Paulo,47288,391065549876,456,Santa Brbara dOeste,15,Brazil
183,1089 Iwatsuki Avenue,,Kirov,35109,866092335135,270,Kirovo-Tepetsk,80,Russian Federation
184,1410 Benin City Parkway,,Risaralda,29747,104150372603,405,Pereira,24,Colombia
185,682 Garden Grove Place,,Tennessee,67497,72136330362,333,Memphis,103,United States
186,533 al-Ayn Boulevard,,California,8862,662227486184,126,Compton,103,United States
187,1839 Szkesfehrvr Parkway,,Gois,55709,947468818183,317,Luzinia,15,Brazil
188,741 Ambattur Manor,,Noord-Brabant,43310,302590383819,438,s-Hertogenbosch,67,Netherlands
189,927 Barcelona Street,,Chaharmahal va Bakht,65121,951486492670,467,Shahr-e Kord,46,Iran
190,435 0 Way,,West Bengali,74750,760171523969,195,Haldia,44,India
191,140 Chiayi Parkway,,Sumy,38982,855863906434,506,Sumy,100,Ukraine
192,1166 Changhwa Street,,Caraga,58852,650752094490,62,Bayugan,75,Philippines
193,891 Novi Sad Manor,,Ontario,5379,247646995453,383,Oshawa,20,Canada
194,605 Rio Claro Parkway,,Tabora,49348,352469351088,513,Tabora,93,Tanzania
195,1077 San Felipe de Puerto Plata Place,,Rostov-na-Donu,65387,812824036424,369,Novoterkassk,80,Russian Federation
196,9 San Miguel de Tucumn Manor,,Uttar Pradesh,90845,956188728558,169,Firozabad,44,India
197,447 Surakarta Loop,,Nyanza,10428,940830176580,271,Kisumu,52,Kenya
198,345 Oshawa Boulevard,,Tokyo-to,32114,104491201771,204,Hino,50,Japan
199,1792 Valle de la Pascua Place,,Nordrhein-Westfalen,15540,419419591240,477,Siegen,38,Germany
200,1074 Binzhou Manor,,Baden-Wrttemberg,36490,331132568928,325,Mannheim,38,Germany
201,817 Bradford Loop,,Jiangsu,89459,264286442804,109,Changzhou,23,China
