address_id,address,address2,district,postal_code,phone,city_id,city,country_id,country
202,955 Bamenda Way,,Ondo & Ekiti,1545,768481779568,218,Ikerre,69,Nigeria
203,1149 A Corua (La Corua) Boulevard,,Haiphong,95824,470884141195,194,Haiphong,105,Vietnam
204,387 Mwene-Ditu Drive,,Ahal,8073,764477681869,35,Ashgabat,98,Turkmenistan
205,68 Molodetno Manor,,Nordrhein-Westfalen,4662,146640639760,575,Witten,38,Germany
206,642 Nador Drive,,Maharashtra,3924,369050085652,77,Bhusawal,44,India
207,1688 Nador Lane,,Sulawesi Utara,61613,652218196731,184,Gorontalo,45,Indonesia
208,1215 Pyongyang Parkway,,Usak,25238,646237101779,557,Usak,97,Turkey
209,1679 Antofagasta Street,,Alto Paran,86599,905903574913,122,Ciudad del Este,73,Paraguay
210,1304 s-Hertogenbosch Way,,Santa Catarina,10925,90336226227,83,Blumenau,15,Brazil
211,850 Salala Loop,,Kitaa,10800,403404780639,371,Nuuk,40,Greenland
212,624 Oshawa Boulevard,,West Bengali,89959,49677664184,51,Balurghat,44,India
213,43 Dadu Avenue,,Rajasthan,4855,95666951770,74,Bhilwara,44,India
214,751 Lima Loop,,Aden,99405,756460337785,7,Aden,107,Yemen
215,1333 Haldia Street,,Jilin,82161,408304391718,174,Fuyu,23,China
216,660 Jedda Boulevard,,Washington,25053,168758068397,65,Bellevue,103,United States
217,1001 Miyakonojo Lane,,Taizz,67924,584316724815,518,Taizz,107,Yemen
218,226 Brest Manor,,California,2299,785881412500,508,Sunnyvale,103,United States
219,1229 Valencia Parkway,,Haskovo,99124,352679173732,498,Stara Zagora,17,Bulgaria
220,1201 Qomsheh Manor,,Gois,21464,873492228462,28,Aparecida de Goinia,15,Brazil
221,866 Shivapuri Manor,,Uttar Pradesh,22474,778502731092,448,Sambhal,44,India
222,1168 Najafabad Parkway,,Kabol,40301,886649065861,251,Kabul,1,Afghanistan
223,1244 Allappuzha (Alleppey) Place,,Buenos Aires,20657,991802825778,567,Vicente Lpez,6,Argentina
224,1842 Luzinia Boulevard,,Zanzibar West,94420,706878974831,593,Zanzibar,93,Tanzania
225,1926 Gingoog Street,,Sisilia,22824,469738825391,511,Syrakusa,49,Italy
226,810 Palghat (Palakkad) Boulevard,,Jaroslavl,73431,516331171356,235,Jaroslavl,80,Russian Federation
227,1820 Maring Parkway,,Punjab,88307,99760893676,324,Mandi Bahauddin,72,Pakistan
228,60 Poos de Caldas Street,,Rajasthan,82338,963063788669,243,Jodhpur,44,India
229,1014 Loja Manor,,Tamil Nadu,66851,460795526514,22,Ambattur,44,India
230,201 Effon-Alaiye Way,,Asuncin,64344,684192903087,37,Asuncin,73,Paraguay
231,430 Alessandria Loop,,Saarland,47446,669828224459,439,Saarbrcken,38,Germany
232,754 Valencia Place,,Phnom Penh,87911,594319417514,406,Phnom Penh,18,Cambodia
233,356 Olomouc Manor,,Gois,93323,22326410776,26,Anpolis,15,Brazil
234,1256 Bislig Boulevard,,Botosani,50598,479007229460,86,Botosani,78,Romania
235,954 Kimchon Place,,West Bengali,42420,541327526474,559,Uttarpara-Kotrung,44,India
236,885 Yingkou Manor,,Kaduna,31390,588964509072,596,Zaria,69,Nigeria
237,1736 Cavite Place,,Qina,98775,431770603551,216,Idfu,29,Egypt
238,346 Skikda Parkway,,Hawalli,90628,630424482919,233,Jalib al-Shuyukh,53,Kuwait
239,98 Stara Zagora Boulevard,,Valle,76448,610173756082,96,Buenaventura,24,Colombia
240,1479 Rustenburg Boulevard,,Southern Tagalog,18727,727785483194,527,Tanza,75,Philippines
241,647 A Corua (La Corua) Street,,Chollanam,36971,792557457753,357,Naju,86,South Korea
242,1964 Gijn Manor,,Karnataka,14408,918119601885,473,Shimoga,44,India
243,47 Syktyvkar Lane,,West Java,22236,63937119031,118,Ciomas,45,Indonesia
244,1148 Saarbrcken Parkway,,Fukushima,1921,137773001988,226,Iwaki,50,Japan
245,1103 Bilbays Parkway,,Hubei,87660,279979529227,578,Xiangfan,23,China
246,1246 Boksburg Parkway,,Hebei,28349,890283544295,422,Qinhuangdao,23,China
247,1483 Pathankot Street,,Tucumn,37288,686015532180,454,San Miguel de Tucumn,6,Argentina
248,582 Papeete Loop,,Central Visayas,27722,569868543137,294,Lapu-Lapu,75,Philippines
249,300 Junan Street,,Kyonggi,81314,890289150158,553,Uijongbu,86,South Korea
250,829 Grand Prairie Way,,Paran,6461,741070712873,328,Maring,15,Brazil
251,1473 Changhwa Parkway,,Mxico,75933,266798132374,124,Coacalco de Berriozbal,60,Mexico
252,1309 Weifang Street,,Florida,57338,435785045362,520,Tallahassee,103,United States
253,1760 Oshawa Manor,,Tianjin,38140,56257502250,535,Tianjin,23,China
254,786 Stara Zagora Way,,Oyo & Osun,98332,716256596301,390,Oyo,69,Nigeria
255,1966 Tonghae Street,,Anhalt Sachsen,36481,567359279425,198,Halle/Saale,38,Germany
256,1497 Yuzhou Drive,,England,3433,246810237916,312,London,102,United Kingdom
258,752 Ondo Loop,,Miyazaki,32474,134673576619,338,Miyakonojo,50,Japan
259,1338 Zalantun Lane,,Minas Gerais,45403,840522972766,413,Poos de Caldas,15,Brazil
260,127 Iwakuni Boulevard,,Central Luzon,20777,987442542471,192,Hagonoy,75,Philippines
261,51 Laredo Avenue,,Sagaing,68146,884536620568,342,Monywa,64,Myanmar
262,771 Yaound Manor,,Sofala,86768,245477603573,64,Beira,63,Mozambique
263,532 Toulon Street,,Santiago,69517,46871694740,460,Santiago de los Caballeros,27,Dominican Republic
264,1027 Banjul Place,,West Bengali,50390,538241037443,197,Halisahar,44,India
265,1158 Mandi Bahauddin Parkway,,Shanxi,98484,276555730211,136,Datong,23,China
266,862 Xintai Lane,,Cagayan Valley,30065,265153400632,548,Tuguegarao,75,Philippines
267,816 Cayenne Parkway,,Manab,93629,282874611748,414,Portoviejo,28,Ecuador
268,1831 Nam Dinh Loop,,National Capital Reg,51990,322888976727,323,Mandaluyong,75,Philippines
269,446 Kirovo-Tepetsk Lane,,Osaka,19428,303967439816,203,Higashiosaka,50,Japan
270,682 Halisahar Place,,Severn Morava,20536,475553436330,378,Olomouc,26,Czech Republic
271,1587 Loja Manor,,Salzburg,5410,621625204422,447,Salzburg,9,Austria
272,1762 Paarl Parkway,,Hunan,53928,192459639410,298,Lengshuijiang,23,China
273,1519 Ilorin Place,,Kerala,49298,357445645426,395,Palghat (Palakkad),44,India
274,920 Kumbakonam Loop,,California,75090,685010736240,446,Salinas,103,United States
275,906 Goinia Way,,Wielkopolskie,83565,701767622697,255,Kalisz,76,Poland
276,1675 Xiangfan Manor,,Tamil Nadu,11763,271149517630,283,Kumbakonam,44,India
277,85 San Felipe de Puerto Plata Drive,,Shandong,46063,170739645687,584,Yantai,23,China
278,144 South Hill Loop,,Guanajuato,2012,45387294817,445,Salamanca,60,Mexico
279,1884 Shikarpur Avenue,,Haryana,85548,959949395183,263,Karnal,44,India
280,1980 Kamjanets-Podilskyi Street,,Illinois,89502,874337098891,404,Peoria,103,United States
281,1944 Bamenda Way,,Michigan,24645,75975221996,573,Warren,103,United States
282,556 Baybay Manor,,Oyo & Osun,55802,363982224739,374,Ogbomosho,69,Nigeria
283,457 Tongliao Loop,,Bursa,56254,880756161823,222,Inegl,97,Turkey
284,600 Bradford Street,,East Azerbaidzan,96204,117592274996,514,Tabriz,46,Iran
285,1006 Santa Brbara dOeste Manor,,Ondo & Ekiti,36229,85059738746,389,Owo,69,Nigeria
286,1308 Sumy Loop,,Fujian,30657,583021225407,175,Fuzhou,23,China
287,1405 Chisinau Place,,Ponce,8160,62781725285,411,Ponce,77,Puerto Rico
288,226 Halifax Street,,Xinxiang,58492,790651020929,277,Korla,23,China
289,1279 Udine Parkway,,Edo & Delta,75860,195003555232,69,Benin City,69,Nigeria
290,1336 Benin City Drive,,Shiga,46044,341242939532,386,Otsu,50,Japan
291,1155 Liaocheng Place,,Oyo & Osun,22650,558236142492,152,Effon-Alaiye,69,Nigeria
292,1993 Tabuk Lane,,Tamil Nadu,64221,648482415405,522,Tambaram,44,India
293,86 Higashiosaka Lane,,Guanajuato,33768,957128697225,563,Valle de Santiago,60,Mexico
294,1912 Allende Manor,,Kowloon and New Kowl,58124,172262454487,279,Kowloon and New Kowloon,42,Hong Kong
295,544 Tarsus Boulevard,,Gurico,53145,892523334,562,Valle de la Pascua,104,Venezuela
296,1936 Cuman Avenue,,Virginia,61195,976798660411,433,Roanoke,103,United States
297,1192 Tongliao Street,,Sharja,19065,350970907017,470,Sharja,101,United Arab Emirates
298,44 Najafabad Way,,Baskimaa,61391,96604821070,146,Donostia-San Sebastin,87,Spain
299,32 Pudukkottai Lane,,Ohio,38834,967274728547,140,Dayton,103,United States
300,661 Chisinau Lane,,Pietari,8856,816436065431,274,Kolpino,80,Russian Federation
301,951 Stara Zagora Manor,,Punjab,98573,429925609431,400,Patiala,44,India
302,922 Vila Velha Loop,,Maharashtra,4085,510737228015,9,Ahmadnagar,44,India
303,898 Jining Lane,,Pohjois-Pohjanmaa,40070,161643343536,387,Oulu,33,Finland
304,1635 Kuwana Boulevard,,Hiroshima,52137,710603868323,205,Hiroshima,50,Japan
305,41 El Alto Parkway,,Maharashtra,56883,51917807050,398,Parbhani,44,India
306,1883 Maikop Lane,,Kaliningrad,68469,96110042435,254,Kaliningrad,80,Russian Federation
307,1908 Gaziantep Place,,Liaoning,58979,108053751300,536,Tiefa,23,China
308,687 Alessandria Parkway,,Sanaa,57587,407218522294,455,Sanaa,107,Yemen
309,827 Yuncheng Drive,,Callao,79047,504434452842,99,Callao,74,Peru
310,913 Coacalco de Berriozbal Loop,,Texas,42141,262088367001,33,Arlington,103,United States
311,715 So Bernardo do Campo Lane,,Kedah,84804,181179321332,507,Sungai Petani,59,Malaysia
312,1354 Siegen Street,,Rio de Janeiro,80184,573441801529,25,Angra dos Reis,15,Brazil
313,1191 Sungai Petani Boulevard,,Missouri,9668,983259819766,262,Kansas City,103,United States
314,1224 Huejutla de Reyes Boulevard,,Lombardia,70923,806016930576,91,Brescia,49,Italy
315,543 Bergamo Avenue,,Minas Gerais,59686,103602195112,215,Ibirit,15,Brazil
316,746 Joliet Lane,,Kursk,94878,688485191923,286,Kursk,80,Russian Federation
317,780 Kimberley Way,,Tabuk,17032,824396883951,515,Tabuk,82,Saudi Arabia
318,1774 Yaound Place,,Hubei,91400,613124286867,166,Ezhou,23,China
319,1957 Yantai Lane,,So Paulo,59255,704948322302,490,Sorocaba,15,Brazil
320,1542 Lubumbashi Boulevard,,Tel Aviv,62472,[phone],57,Bat Yam,48,Israel
321,651 Pathankot Loop,,Maharashtra,59811,139378397418,336,Miraj,44,India
322,1359 Zhoushan Parkway,,Streymoyar,29763,46568045367,545,Trshavn,32,Faroe Islands
323,1769 Iwaki Lane,,Kujawsko-Pomorskie,25787,556100547674,97,Bydgoszcz,76,Poland
324,1145 Vilnius Manor,,Mxico,73170,674805712553,451,San Felipe del Progreso,60,Mexico
325,1892 Nabereznyje Telny Lane,,Tutuila,28396,478229987054,516,Tafuna,3,American Samoa
326,470 Boksburg Street,,Central,97960,908029859266,81,Birgunj,66,Nepal
327,1427 A Corua (La Corua) Place,,Buenos Aires,85799,972574862516,45,Baha Blanca,6,Argentina
328,479 San Felipe del Progreso Avenue,,Morelos,54949,869051782691,130,Cuautla,60,Mexico
329,867 Benin City Avenue,,Henan,78543,168884817145,591,Yuzhou,23,China
330,981 Kumbakonam Place,,Distrito Federal,87611,829116184079,89,Braslia,15,Brazil
331,1016 Iwakuni Street,,St George,49833,961370847344,269,Kingstown,81,Saint Vincent and the Grenadines
332,663 Baha Blanca Parkway,,Adana,33463,834418779292,5,Adana,97,Turkey
333,1860 Taguig Loop,,West Java,59550,38158430589,119,Ciparay,45,Indonesia
334,1816 Bydgoszcz Loop,,Dhaka,64308,965273813662,234,Jamalpur,12,Bangladesh
335,587 Benguela Manor,,Illinois,91590,165450987037,42,Aurora,103,United States
336,430 Kumbakonam Drive,,Santa F,28814,105470691550,457,Santa F,6,Argentina
337,1838 Tabriz Lane,,Dhaka,1195,38988715447,143,Dhaka,12,Bangladesh
338,431 Szkesfehrvr Avenue,,Baki,57828,119501405123,48,Baku,10,Azerbaijan
339,503 Sogamoso Loop,,Sumqayit,49812,834626715837,505,Sumqayit,10,Azerbaijan
340,507 Smolensk Loop,,Sousse,22971,80303246192,492,Sousse,96,Tunisia
341,1920 Weifang Avenue,,Uttar Pradesh,15643,869507847714,427,Rampur,44,India
342,124 al-Manama Way,,Hiroshima,52368,647899404952,382,Onomichi,50,Japan
343,1443 Mardan Street,,Western Cape,31483,231383037471,392,Paarl,85,South Africa
344,1909 Benguela Lane,,Henan,19913,624138001031,581,Xinxiang,23,China
345,68 Ponce Parkway,,Hanoi,85926,870635127812,201,Hanoi,105,Vietnam
346,1217 Konotop Avenue,,Gelderland,504,718917251754,151,Ede,67,Netherlands
347,1293 Nam Dinh Way,,Roraima,71583,697656479977,84,Boa Vista,15,Brazil
348,785 Vaduz Street,,Baja California,36170,895616862749,335,Mexicali,60,Mexico
349,1516 Escobar Drive,,Tongatapu,46069,64536069371,370,Nukualofa,95,Tonga
350,1628 Nagareyama Lane,,Central,60079,20064292617,453,San Lorenzo,73,Paraguay
351,1157 Nyeri Loop,,Adygea,56380,262744791493,320,Maikop,80,Russian Federation
352,1673 Tangail Drive,,Daugavpils,26857,627924259271,137,Daugavpils,54,Latvia
353,381 Kabul Way,,Taipei,87272,55477302294,209,Hsichuh,92,Taiwan
354,953 Hodeida Street,,Southern Tagalog,18841,53912826864,221,Imus,75,Philippines
355,469 Nakhon Sawan Street,,Tuvassia,58866,689199636560,531,Teboksary,80,Russian Federation
356,1378 Beira Loop,,Krasnojarsk,40792,840957664136,597,Zeleznogorsk,80,Russian Federation
357,1641 Changhwa Place,,Nord-Ouest,37636,256546485220,52,Bamenda,19,Cameroon
358,1698 Southport Loop,,Hidalgo,49009,754358349853,393,Pachuca de Soto,60,Mexico
359,519 Nyeri Manor,,So Paulo,37650,764680915323,461,Santo Andr,15,Brazil
360,619 Hunuco Avenue,,Shimane,81508,142596392389,331,Matsue,50,Japan
361,45 Aparecida de Goinia Place,,Madhya Pradesh,7431,650496654258,464,Satna,44,India
362,482 Kowloon and New Kowloon Manor,,Bratislava,97056,738968474939,90,Bratislava,84,Slovakia
363,604 Bern Place,,Jharkhand,5373,620719383725,429,Ranchi,44,India
364,1623 Kingstown Drive,,Buenos Aires,91299,296394569728,20,Almirante Brown,6,Argentina
365,1009 Zanzibar Lane,,Arecibo,64875,102396298916,32,Arecibo,77,Puerto Rico
366,114 Jalib al-Shuyukh Manor,,Centre,60440,845378657301,585,Yaound,19,Cameroon
367,1163 London Parkway,,Par,6066,675120358494,66,Belm,15,Brazil
368,1658 Jastrzebie-Zdrj Loop,,Central,96584,568367775448,372,Nyeri,52,Kenya
369,817 Laredo Avenue,,Jalisco,77449,151249681135,188,Guadalajara,60,Mexico
370,1565 Tangail Manor,,Okinawa,45750,634445428822,377,Okinawa,50,Japan
371,1912 Emeishan Drive,,Balikesir,33050,99883471275,50,Balikesir,97,Turkey
372,230 Urawa Drive,,Andhra Pradesh,2738,166898395731,8,Adoni,44,India
373,1922 Miraj Way,,Esfahan,13203,320471479776,356,Najafabad,46,Iran
374,433 Florencia Street,,Chihuahua,91330,561729882725,250,Jurez,60,Mexico
375,1049 Matamoros Parkway,,Karnataka,69640,960505250340,191,Gulbarga,44,India
376,1061 Ede Avenue,,Southern Tagalog,57810,333390595558,98,Cabuyao,75,Philippines
377,154 Oshawa Manor,,East Java,72771,440365973660,415,Probolinggo,45,Indonesia
378,1191 Tandil Drive,,Southern Tagalog,6362,45554316010,523,Tanauan,75,Philippines
379,1133 Rizhao Avenue,,Pernambuco,2800,600264533987,572,Vitria de Santo Anto,15,Brazil
380,1519 Santiago de los Caballeros Loop,,East Kasai,22025,409315295763,348,Mwene-Ditu,25,Congo, The Democratic Republic of the
381,1618 Olomouc Manor,,Kurgan,26385,96846695220,285,Kurgan,80,Russian Federation
382,220 Hidalgo Drive,,Kermanshah,45298,342720754566,265,Kermanshah,46,Iran
383,686 Donostia-San Sebastin Lane,,Guangdong,97390,71857599858,471,Shenzhen,23,China
384,97 Mogiljov Lane,,Gujarat,89294,924815207181,73,Bhavnagar,44,India
385,1642 Charlotte Amalie Drive,,Slaskie,75442,821476736117,549,Tychy,76,Poland
386,1368 Maracabo Boulevard,,,32716,934352415130,493,South Hill,5,Anguilla
387,401 Sucre Boulevard,,New Hampshire,25007,486395999608,322,Manchester,103,United States
388,368 Hunuco Boulevard,,Namibe,17165,106439158941,360,Namibe,4,Angola
389,500 Lincoln Parkway,,Jiangsu,95509,550306965159,210,Huaian,23,China
390,102 Chapra Drive,,Ibaragi,14073,776031833752,521,Tama,50,Japan
391,1793 Meixian Place,,Hmelnytskyi,33535,619966287415,258,Kamjanets-Podilskyi,100,Ukraine
392,514 Ife Way,,Shaba,69973,900235712074,315,Lubumbashi,25,Congo, The Democratic Republic of the
393,717 Changzhou Lane,,Southern Tagalog,21615,426255288071,104,Cavite,75,Philippines
394,753 Ilorin Avenue,,Sichuan,3656,464511145118,157,Emeishan,23,China
395,1337 Mit Ghamr Avenue,,Nakhon Sawan,29810,175283210378,358,Nakhon Sawan,94,Thailand
396,767 Pyongyang Drive,,Osaka,83536,667736124769,229,Izumisano,50,Japan
397,614 Pak Kret Street,,Addis Abeba,27796,47808359842,6,Addis Abeba,31,Ethiopia
398,954 Lapu-Lapu Way,,Moskova,8816,737229003916,278,Korolev,80,Russian Federation
399,331 Bydgoszcz Parkway,,Asturia,966,537374465982,181,Gijn,87,Spain
400,1152 Citrus Heights Manor,,al-Qadarif,5239,765957414528,15,al-Qadarif,89,Sudan
401,168 Cianjur Manor,,Saitama,73824,679095087143,228,Iwatsuki,50,Japan
402,616 Hagonoy Avenue,,Krasnojarsk,46043,604177838256,39,Atinsk,80,Russian Federation
